# ::snt Odorant receptor expressed sequence tags demonstrate olfactory expression of over 400 genes , extensive alternate splicing and unequal expression levels .
# ::tok Odorant receptor expressed sequence tags demonstrate olfactory expression of over 400 genes , extensive alternate splicing and unequal expression levels .
# ::alignments 19-20|0.0.1.3 18-19|0.0.1.1 17-18|0.0.1.1.0.0+0.0.1.1.0 16-17|0.0.1 15-16|0.0 14-15|0 13-14|0.0.0 11-12|0.0.1.2 10-11|0.0.1.0.0.0.1.1 7-8|0.0.1.0 6-7|0.0.1.0.1 5-6|0.0.1.0.0 4-5|0.0.1.0.0.0 3-4|0.0.1.0.0.0.0 2-3|0.0.1.0.0.0.1 1-2|0.0.1.0.0.0.1.0 ::annotator JAMR dev v0.3 ::date 2018-04-21T21:51:04.838
(a2 / alternate-01 
# ::alignments 54-55|0.1 51-52|0.0 48-49|0 43-44|0.2.0.1.0 41-42|0.2.0.0.0.0 40-41|0.2.0.0.0.0.0 37-38|0.2.0.0.0 36-37|0.2.0.0.1.0.0.1.0.1.0 34-35|0.2.0.0.1.0.0.1.0.1.0.0 31-32|0.2 29-30|0.2.0.2 28-29|0.2.0.2.0 25-26|0.2.0 24-25|0.2.0.3 22-23|0.2.0.1 21-22|0.2.0.1.1 20-21|0.2.0.0.1.0.0.1.0.0 19-20|0.2.0.0.1.0.0.0 17-18|0.2.0.0 15-16|0.2.0.0.1.0.0.1.0.1 14-15|0.2.0.0.1.0.0.1.0.1.1 13-14|0.2.0.0.1.0.0.1.0.1.2 11-12|0.2.0.0.1.0.0.1.0 8-9|0.2.0.0.1.0.0.1 6-7|0.2.0.0.1.0.0 3-4|0.2.0.0.1 1-2|0.2.0.0.1.0 0-1|0.2.0.0.1.0.1 ::annotator JAMR dev v0.3 ::date 2018-04-21T21:56:43.250
(b / bias-01 
      :ARG1 (l / library) 
      :location (p / probe) 
      :op2-of (a / and 
            :op1 (u / under-represent 
                  :ARG1-of (s2 / suggest-01 
                        :ARG0 (i / i 
                              :poss-of (s / screen 
                                    :poss (w / we))) 
                        :ARG0-of (r3 / resemble-01 
                              :ARG1 (l3 / level 
                                    :ARG0-of (o3 / observe-01 
                                          :ARG1 (c2 / class) 
                                          :ARG2 (g / gene 
                                                :ARG0-of (r2 / represent-01 
                                                      :ARG1 (i2 / i) 
                                                      :ARG2 (c3 / collect-01 
                                                            :ARG0 (c / class 
                                                                  :mod-of (d / dearth)) 
                                                            :ARG1 (c4 / cdna) 
                                                            :ARG2 (w2 / we))))) 
                                    :mod (e2 / expression)))) 
                  :domain (r / receptor 
                        :ARG1-of (l2 / likely-01) 
                        :mod (o2 / olfactory)) 
                  :domain (e / epithelium 
                        :mod (o / olfactory)) 
                  :polarity -)))

# ::snt Some olfactory receptor genes are expressed at higher levels than others .
# ::tok Some olfactory receptor genes are expressed at higher levels than others .
# ::alignments 10-11|0.1.0.0 8-9|0.1 7-8|0.1.0 5-6|0 3-4|0.0 2-3|0.0.0 1-2|0.0.0.0 0-1|0.0.1 ::annotator JAMR dev v0.3 ::date 2018-04-21T21:56:43.553
(e / express-01 
      :ARG1 (g / gene 
            :mod (r / receptor 
                  :mod (o2 / olfactory)) 
            :quant (s / some)) 
      :location (l / level 
            :ARG1-of (h / high-02 
                  :compared-to (o / other))))

# ::snt Our cDNA screen suggests that some olfactory receptor genes are expressed at higher levels than others .
# ::tok Our cDNA screen suggests that some olfactory receptor genes are expressed at higher levels than others .
# ::alignments 15-16|0.1.1.0.0 13-14|0.1.1 12-13|0.1.1.0 10-11|0.1 8-9|0.1.0 7-8|0.1.0.0 6-7|0.1.0.0.0 5-6|0.1.0.1 3-4|0 2-3|0.0 1-2|0.0.0 0-1|0.0.1 ::annotator JAMR dev v0.3 ::date 2018-04-21T21:56:44.161
(s2 / suggest-01 
      :ARG0 (s3 / screen 
            :consist-of (c / cdna) 
            :poss (w / we)) 
      :ARG1 (e / express-01 
            :ARG1 (g / gene 
                  :mod (r / receptor 
                        :mod (o2 / olfactory)) 
                  :mod (s / some)) 
            :location (l / level 
                  :ARG1-of (h / high-02 
                        :compared-to (o / other)))))

# ::snt If all olfactory receptor genes were expressed at equal levels , and our screen and library were unbiased in their coverage of the class II olfactory receptors , the number of cDNAs detected per class II olfactory receptor should follow a Poisson distribution , calculated based on the assumption that all 983 intact class II olfactory receptors have an equal chance of being represented in the screen , but that class I olfactory receptors and pseudogenes can not be found ( Figure 2 ) .
# ::tok If all olfactory receptor genes were expressed at equal levels , and our screen and library were unbiased in their coverage of the class II olfactory receptors , the number of cDNAs detected per class II olfactory receptor should follow a Poisson distribution , calculated based on the assumption that all 983 intact class II olfactory receptors have an equal chance of being represented in the screen , but that class I olfactory receptors and pseudogenes can not be found ( Figure 2 ) .
# ::alignments 82-83|0.1.0.0.0.0.0 81-82|0.0 79-80|0.1.0 77-78|0.1.0.2 76-77|0.1 75-76|0.1.1.2 74-75|0.1.1 73-74|0.1.1.1 71-72|0.1.1.0.0.0 70-71|0.1.0.1 68-69|0 66-67|0.1.0.0.0.0.1 63-64|0.1.0.0.0.0 60-61|0.1.0.0.0 59-60|0.1.0.0.0.1 56-57|0.1.1.0.0.2 55-56|0.1.1.0.0.2.0 53-54|0.1.0.0 52-53|0.1.0.0.1 50-51|0.1.0.0.2 48-49|0.1.1.0.2.0.0.0.1.0 45-46|0.1.1.0.2.0.0.0.1 44-45|0.1.1.0.2.0.0.0 42-43|0.1.1.0.0.1 41-42|0.1.1.0.0.1.1.0.0+0.1.1.0.0.1.1.0+0.1.1.0.0.1.1 39-40|0.1.1.0.0 38-39|0.1.1.0 37-38|0.1.1.0.2.0.0.1.0.1 36-37|0.1.1.0.0.1.0 34-35|0.1.0.0.0.1.0 32-33|0.1.1.0.2.0.0.1.0 31-32|0.1.1.0.2.0.0.1 29-30|0.1.1.0.2.0.0 26-27|0.1.1.0.1.0.1.0.0 25-26|0.1.1.0.1.0.1.0.0.0 24-25|0.1.1.0.2.0.0.0.0.0.1+0.1.1.0.2.0.0.0.0.0.0.2+0.1.1.0.2.0.0.0.0.0.0.1+0.1.1.0.2.0.0.0.0.0.0.0+0.1.1.0.2.0.0.0.0.0.0+0.1.1.0.2.0.0.0.0.0 23-24|0.1.1.0.2.0.0.0.0 20-21|0.1.1.0.1.0.1.0 15-16|0.1.1.0.1.0.1 14-15|0.1.1.0.1 13-14|0.1.1.0.1.0.0 12-13|0.1.1.0.1.0 11-12|0.1.1.0.2 9-10|0.1.1.0.2.0.2 8-9|0.1.1.0.2.0.2.0 6-7|0.1.1.0.2.0 4-5|0.1.1.0.2.0.1 3-4|0.1.1.0.2.0.1.0 2-3|0.1.1.0.2.0.0.1.0.0 1-2|0.1.1.0.2.0.2.0.0 ::annotator JAMR dev v0.3 ::date 2018-04-21T21:57:07.892
(c2 / contrast-01 
      :ARG1 (f / figure) 
      :ARG2 (p / possible-01 
            :ARG1 (f2 / find-01 
                  :ARG0 (c4 / class 
                        :ARG0-of (c3 / chance-02 
                              :ARG1 (r2 / represent-01 
                                    :ARG0 2 
                                    :ARG1 (s / screen)) 
                              :ARG1-of (e / equal-01 
                                    :ARG0 (c6 / class))) 
                        :mod (i2 / intact) 
                        :quant (a2 / all)) 
                  :ARG1 (c / class) 
                  :polarity -) 
            :op4-of (a / and 
                  :op1 (r4 / recommend-01 
                        :ARG1 (f3 / follow-02 
                              :ARG0 (i / i) 
                              :ARG1 (d / distribute-01 
                                    :ARG0 (o2 / olfactory) 
                                    :ARG2 (t / thing 
                                          :name (n / name 
                                                :op1 "Poisson"))) 
                              :ARG2 (r3 / receptor 
                                    :mod (o / olfactory))) 
                        :op1-of (a4 / and 
                              :poss (w2 / we 
                                    :poss-of (s2 / screen) 
                                    :poss-of (l / library 
                                          :ARG0-of (c9 / cover-03 
                                                :ARG1 (r6 / receptor 
                                                      :mod (o3 / olfactory)))))) 
                        :op2-of (a5 / and 
                              :op1 (e3 / express-01 
                                    :ARG0 (n2 / number 
                                          :ARG1-of (c5 / calculate-01 
                                                :ARG0 (c8 / class 
                                                      :name (w / war 
                                                            :name (n3 / name 
                                                                  :op1 "World" 
                                                                  :op2 "War" 
                                                                  :op3 "II") 
                                                            :wiki "World_War_II")) 
                                                :manner (b / base-02 
                                                      :ARG2 (a3 / assumption))) 
                                          :quant-of (c7 / cdna 
                                                :ARG1-of (d2 / detect-01 
                                                      :ARG0 (o4 / olfactory) 
                                                      :ARG2 (r5 / receptor)))) 
                                    :ARG1 (g / gene 
                                          :mod (r7 / receptor)) 
                                    :time (l2 / level 
                                          :ARG1-of (e2 / equal-01 
                                                :ARG0 (a6 / all)))))) 
                  :op2 (r / receptor) 
                  :op3 (p2 / pseudogen))))

# ::snt We calculate a low probability ( approximately one in 28 ) that we would observe any gene with at least eight matching cDNAs in the set of 1,176 cDNAs we assigned to single olfactory receptor sequences .
# ::tok We calculate a low probability ( approximately one in 28 ) that we would observe any gene with at least eight matching cDNAs in the set of 1,176 cDNAs we assigned to single olfactory receptor sequences .
# ::alignments 35-36|0.0.0.0.2.1 34-35|0.0.0.0.2.1.1 33-34|0.0.0.0.2.1.1.0 32-33|0.0.0.0.2 30-31|0.0.0.0.2.1.0 29-30|0.0.0.0.2.1.0.0 28-29|0.0.0.0.2.1.0.1 25-26|0.0.0.0.2.1.0.1.0 22-23|0.0.0.0.1.1 21-22|0.0.0.0.1.1.0 20-21|0.0.0.0.2.1.0.1.1 16-17|0.0.0.0.1 15-16|0.0.0.0.1.0 14-15|0.0.0.0 12-13|0.0.0.0.0 9-10|0.0.0.0.2.0 6-7|0.0.0.0.1.1.0.0 4-5|0 3-4|0.1 1-2|0.0 0-1|0.0.0 ::annotator JAMR dev v0.3 ::date 2018-04-21T21:57:14.691
(p / probability 
      :ARG1-of (c3 / calculate-01 
            :ARG0 (w3 / we 
                  :ARG2-of (o2 / observe-01 
                        :ARG0 (w2 / we) 
                        :ARG1 (g / gene 
                              :mod (a2 / any) 
                              :mod (c2 / cdna 
                                    :ARG1-of (m / match-01 
                                          :ARG0 (a3 / approximately)))) 
                        :purpose-of (s2 / single-02 
                              :ARG0 28 
                              :ARG1 (s / sequence 
                                    :ARG1-of (a / assign-01 
                                          :ARG0 (w / we) 
                                          :ARG2 (c / cdna 
                                                :consist (s3 / set) 
                                                :quant 8)) 
                                    :mod (r / receptor 
                                          :mod (o / olfactory))))))) 
      :ARG1-of (l / low-04))

# ::snt However , for 17 olfactory receptors , we found ten or more matching cDNAs , suggesting that they might be expressed at higher levels than other olfactory receptor genes ( Figure 2 ) .
# ::tok However , for 17 olfactory receptors , we found ten or more matching cDNAs , suggesting that they might be expressed at higher levels than other olfactory receptor genes ( Figure 2 ) .
# ::alignments 31-32|0.1.0.0.1 30-31|0.1.0.0.2 28-29|0.0.2.0.0 27-28|0.0.2.0.0.0 26-27|0.0.2.0.0.0.0 25-26|0.0.0 23-24|0.0.2 22-23|0.0.2.0 20-21|0.0 18-19|0 17-18|0.0.1 15-16|0.1 13-14|0.1.0.0.0 12-13|0.1.0.0.0.0 11-12|0.1.0.0.0.1.0 10-11|0.1.0.0.0.1 8-9|0.1.0.0 7-8|0.1.0 5-6|0.1.0.0.3 4-5|0.1.0.0.3.0 3-4|0.1.0.0.3.1 ::annotator JAMR dev v0.3 ::date 2018-04-21T21:57:17.546
(p / possible-01 
      :ARG1 (e / express-01 
            :ARG0 (o2 / other) 
            :ARG1 (t / they) 
            :location (l / level 
                  :ARG1-of (h / high-02 
                        :compared-to (g / gene 
                              :mod (r / receptor 
                                    :mod (o / olfactory)))))) 
      :ARG1-of (s / suggest-01 
            :ARG0 (w / we 
                  :ARG0-of (f2 / find-01 
                        :ARG1 (c / cdna 
                              :ARG1-of (m / match-01) 
                              :op2-of (o3 / or 
                                    :op1 (m2 / more))) 
                        :op1-of 2 
                        :op1-of (f / figure) 
                        :prep-in (r2 / receptor 
                              :mod (o4 / olfactory) 
                              :quant 17)))))

# ::snt The two genes for which we found most cDNAs ( AY318726/MOR28 and AY318727/MOR10 ) are genomically adjacent and in the well-studied olfactory receptor cluster next to the T-cell receptor / locus [ 18,31 ] .
# ::tok The two genes for which we found most cDNAs ( AY318726/MOR28 and AY318727/MOR10 ) are genomically adjacent and in the well-studied olfactory receptor cluster next to the T-cell receptor / locus [ 18,31 ] .
# ::alignments 30-31|0.0.0.0.0.0 29-30|0.0.0.0.0 28-29|0.0.0.0.0.0.1 24-25|0.0.0.0.0.0.1.0 23-24|0.1 22-23|0.1.0 21-22|0.1.2 20-21|0.1.1 17-18|0 16-17|0.0 11-12|0.0.0.0 8-9|0.0.0 7-8|0.0.0.1 6-7|0.0.0.0.0.0.0 5-6|0.0.0.0.0.0.0.0 2-3|0.0.0.0.0.0.0.1 1-2|0.0.0.0.0.0.0.1.0 ::annotator JAMR dev v0.3 ::date 2018-04-21T21:57:20.346
(a / and 
      :op1 (a2 / adjacent 
            :domain (c2 / cdna 
                  :op1-of (a3 / and 
                        :op2 (s / slash 
                              :op1 (l / locu 
                                    :ARG2-of (f / find-01 
                                          :ARG0 (w2 / we) 
                                          :ARG1 (g / gene 
                                                :quant 2)) 
                                    :mod (r / receptor 
                                          :op1-of (n / next))))) 
                  :quant (m / most))) 
      :op2 (c / cluster 
            :mod (r2 / receptor) 
            :mod (w / well-studi) 
            :mod (o / olfactory)))

# ::snt Quantitative RT-PCR of six olfactory receptors confirms that expression levels do indeed vary considerably between genes .
# ::tok Quantitative RT-PCR of six olfactory receptors confirms that expression levels do indeed vary considerably between genes .
# ::alignments 15-16|0.1.3 13-14|0.1.2 12-13|0.1 11-12|0.1.4 9-10|0.1.1 8-9|0.1.1.0 6-7|0 5-6|0.0 4-5|0.0.0 3-4|0.0.1 0-1|0.1.0 ::annotator JAMR dev v0.3 ::date 2018-04-21T21:57:20.843
(c2 / confirm-01 
      :ARG0 (r / receptor 
            :mod (o / olfactory) 
            :quant 6) 
      :ARG1 (v / vary-01 
            :ARG0 (q / quantitative) 
            :ARG1 (l / level 
                  :ARG1-of (e / express-01)) 
            :manner (c / considerable) 
            :manner (g / gene) 
            :mod (i / indeed)))

# ::snt We used quantitative ( real-time ) PCR to measure olfactory epithelium transcript levels of six olfactory receptor genes and the ribosomal S16 gene in three mice of the same inbred strain ( Figure 3 ) .
# ::tok We used quantitative ( real-time ) PCR to measure olfactory epithelium transcript levels of six olfactory receptor genes and the ribosomal S16 gene in three mice of the same inbred strain ( Figure 3 ) .
# ::alignments 33-34|0.0.0.0.0 32-33|0.0.0.3 30-31|0.0.0.2.0.1.3+0.0.0.2.0.1 29-30|0.0.0.2.0.1.1 28-29|0.0.0.2.0.1.0 25-26|0.0.0.2.0.1.2 24-25|0.0.0.2.0.1.2.0 22-23|0.0.0.2 21-22|0.0.0.2.0.0.0+0.0.0.2.0.0+0.0.0.2.0 18-19|0.0.0 17-18|0.0 16-17|0 15-16|0.0.0.0.1.2 14-15|0.0.1 12-13|0.0.0.1 11-12|0.0.0.1.0.0+0.0.0.1.0 10-11|0.0.0.1.0.0.0 9-10|0.0.0.2.0.1.0.0 8-9|0.0.0.0 6-7|0.0.0.0.1.1 4-5|0.0.0.2.0.1.0.1 2-3|0.0.0.0.1.1.0 1-2|0.0.0.0.1 0-1|0.0.0.0.1.0 ::annotator JAMR dev v0.3 ::date 2018-04-21T21:57:25.195
(r / receptor 
      :mod-of (g2 / gene 
            :op1-of (a / and 
                  :ARG1-of (m2 / measure-01 
                        :ARG0 3 
                        :ARG2-of (u / use-01 
                              :ARG0 (w / we) 
                              :ARG1 (p / PCR 
                                    :mod (q / quantitative)) 
                              :op1-of (o / olfactory))) 
                  :extent (l / level 
                        :mod (t2 / thing 
                              :ARG1-of (t3 / transcribe-01 
                                    :ARG0 (e / epithelium)))) 
                  :op2 (g / gene 
                        :mod (t / thing 
                              :name (n / name 
                                    :op1 "S16") 
                              :poss-of (s / strain 
                                    :ARG1-of (s2 / same-01 
                                          :ARG2 (o2 / olfactory) 
                                          :op1-of (r2 / real-time)) 
                                    :mod (i / inbred) 
                                    :poss-of (m / mouse 
