# ::snt A Signaling Pathway Involving TGF-2 and Snail in Hair Follicle Morphogenesis .
# ::tok A Signaling Pathway Involving TGF-2 and Snail in Hair Follicle Morphogenesis .
# ::alignments 9-11|0.1.0.1.1+0.1.0.1.0+0.1.0.1+0.1.0 8-9|0.1.0.0 6-7|0.1 5-6|0 2-5|0.0.1.2+0.0.1.1+0.0.1.0+0.0.1+0.0 1-2|0.0.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:40:49.386
(a / and 
# ::alignments 16-17|0.0 15-16|0 13-14|0.0.0 12-13|0.0.0.1 11-12|0.0.0.0.0.0 8-9|0.0.0.0.2 7-8|0.0.0.1.0 5-6|0.0.0.0 3-4|0.0.0.0.0 0-1|0.0.0.0.1 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:41:30.779
(f / follicle 
      :mod-of (m / morphogenesi 
            :mod-of (w / wave 
                  :ARG0-of (d / detect-01 
                        :ARG1 (l / label-01 
                              :ARG1 4) 
                        :mod (a / additional) 
                        :time 3) 
                  :ARG1-of (m2 / major-02 
                        :ARG0 (o / only)))))

# ::snt Snail was not found in the buds of guard hairs that are the earliest of all hairs to form ( at E13 .5 ) , and which constitute less than 5 % of the mouse coat ( unpublished data ) .
# ::tok Snail was not found in the buds of guard hairs that are the earliest of all hairs to form ( at E13 .5 ) , and which constitute less than 5 % of the mouse coat ( unpublished data ) .
# ::alignments 38-39|0.0.0.0.1 37-38|0.0.0.0.1.0 35-36|0.0.1.0.0 34-35|0.0.1.0 31-32|0.1.0 30-31|0.1.0.1 28-29|0.1.0.0 27-28|0.1 25-26|0 18-19|0.0.0.0 16-17|0.0.0.0.0 15-16|0.0.0.0.0.0 13-14|0.0.0.0.2.0+0.0.0.0.2 9-10|0.0.1.1 8-9|0.0.1.1.0 6-7|0.0.1 3-4|0.0 2-3|0.0.2 0-1|0.0.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:41:31.224
(a / and 
      :ARG0-of (f2 / find-01 
            :ARG1 (s / snail-01 
                  :ARG1 (f / form-01 
                        :ARG0 (h / hair 
                              :mod (a2 / all)) 
                        :ARG1 (d / data 
                              :mod (u / unpublish)) 
                        :time (e / early 
                              :degree (m2 / most)))) 
            :location (b / bud-01 
                  :ARG0 (m / mouse 
                        :mod-of (c / coat)) 
                  :ARG1 (h2 / hair 
                        :ARG1-of (g / guard-01))) 
            :polarity -) 
      :ARG0-of (c2 / constitute-01 
            :ARG1 (p / percentage-entity 
                  :op1-of (l / less) 
                  :value 5)))

# ::snt As judged by immunofluorescence with antibodies against the proliferating nuclear antigen Ki67 , the timing of Snail expression coincided with the stage at which the developing follicle enhanced its proliferation and down-growth ( Figure 1F ) .
# ::tok As judged by immunofluorescence with antibodies against the proliferating nuclear antigen Ki67 , the timing of Snail expression coincided with the stage at which the developing follicle enhanced its proliferation and down-growth ( Figure 1F ) .
# ::alignments 33-34|0.0.0.1.0.1 30-31|0.0.0 29-30|0.0.0.1.0 27-28|0.0.0.1 26-27|0.0.0.1.0.0 25-26|0.0.0.1.0.0.0 21-22|0.0.0.1.1 18-19|0 17-18|0.0.2 16-17|0.0.2.0 14-15|0.0 11-12|0.0.0.0.0 10-11|0.0.0.0.0.0 9-10|0.0.0.0.0.0.0 8-9|0.0.0.0 5-6|0.0.1.0 3-4|0.0.1.1 1-2|0.0.1 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:41:32.467
(c / coincide-01 
      :ARG1 (t / time-02 
            :ARG0 (a / and 
                  :ARG0-of (p2 / proliferate-01 
                        :ARG1 (k / Ki67 
                              :mod (a2 / antigen 
                                    :mod (n / nucleus)))) 
                  :ARG3-of (e / enhance-01 
                        :ARG1 (p / proliferate-01 
                              :ARG0 (f2 / follicle 
                                    :ARG1-of (d / develop-02)) 
                              :ARG1 (f / figure)) 
                        :ARG2 (s / stage))) 
            :ARG0-of (j / judge-01 
                  :ARG2 (a3 / antibodi) 
                  :ARG3 (i / immunofluorescence)) 
            :ARG1 (e2 / express-01 
                  :ARG1-of (s2 / snail-01))))

# ::snt Immunohistochemistry with antibodies against the active ( phosphorylated ) form of MAPK ( pMAPK ) marked a subset of the proliferating ( Ki67-positive ) cells , and pMAPK-positive cells were enriched in the hair bud ( Figure 1G ) .
# ::tok Immunohistochemistry with antibodies against the active ( phosphorylated ) form of MAPK ( pMAPK ) marked a subset of the proliferating ( Ki67-positive ) cells , and pMAPK-positive cells were enriched in the hair bud ( Figure 1G ) .
# ::alignments 36-37|0.0.1.0.0 34-35|0.2.0.2 33-34|0.2.0.2.1 30-31|0.2.0 28-29|0.2.0.1 26-27|0.2 24-25|0.1.0 20-21|0.1.0.0 17-18|0.1 15-16|0 13-14|0.2.0.2.0 11-12|0.0.0.0+0.0.0+0.0 9-10|0.0.1 5-6|0.0.1.0 2-3|0.1.0.0.0 0-1|0.2.0.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:41:32.857
(m / mark-01 
      :ARG0 (t / thing 
            :name (n / name 
                  :op1 "MAPK") 
            :poss-of (f2 / form 
                  :ARG1-of (a2 / activity-06 
                        :ARG0 (f / figure)))) 
      :ARG1 (s / subset 
            :domain (c2 / cell 
                  :mod (p / proliferate-01 
                        :ARG1 (a3 / antibodi)))) 
      :op1-of (a / and 
            :op2 (e / enrich-01 
                  :ARG0 (i / immunohistochemistry) 
                  :ARG1 (c / cell) 
                  :condition (b / bud-01 
                        :ARG0 (p2 / pMAPK) 
                        :ARG1 (h / hair)))))

# ::snt The timing of Snail induction and Ki67 and pMAPK enrichment in the hair bud appeared to follow closely the induction of LEF-1 / -catenin activity , known to initiate in the hair placode stage [ 20 ] .
# ::tok The timing of Snail induction and Ki67 and pMAPK enrichment in the hair bud appeared to follow closely the induction of LEF-1 / -catenin activity , known to initiate in the hair placode stage [ 20 ] .
# ::alignments 35-36|0.0.2.0 33-34|0.0.0.1.1.0.0.0.0 32-33|0.0.0.1.1.0.0.0.0.0 31-32|0.0.0.1.1.0.0.0 28-29|0.0.0.1.1.0 26-27|0.0.0.1.1.0.1 24-25|0.0.0.1.1.0.0 22-23|0.0.1.0 21-22|0.0.1.0.0.0.0+0.0.1.0.0.0+0.0.1.0.0 19-20|0.0.1 17-18|0.0.3 16-17|0.0 14-15|0 13-14|0.0.2 12-13|0.0.2.1 9-10|0.0.0.0.1 8-9|0.0.0.0.1.0 7-8|0.0.0.1.1 6-7|0.0.0.0.0 5-6|0.0.0.0 4-5|0.0.0.1 3-4|0.0.0.1.0 1-2|0.0.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:41:33.587
(a2 / appear-01 
      :ARG1 (f / follow-02 
            :ARG0 (t / time-02 
                  :ARG0 (a4 / and 
                        :op1 (k2 / Ki67) 
                        :op2 (e / enrich-01 
                              :ARG1 (p2 / pMAPK))) 
                  :ARG1 (i3 / induct-02 
                        :ARG1 (s3 / snail-01) 
                        :op1-of (a3 / and 
                              :ARG0-of (i / initiate-01 
                                    :ARG1 (a / activity-06 
                                          :ARG1 (h / hair 
                                                :mod-of (s / stage 
                                                      :mod (p / placode)))) 
                                    :ARG1-of (k / know-02))))) 
            :ARG1 (i2 / induct-02 
                  :ARG1 (s2 / slash 
                        :mod (c / country 
                              :name (n / name 
                                    :op1 "LEF-1")))) 
            :ARG2 (b / bud-01 
                  :ARG0 20 
                  :ARG1 (h2 / hair)) 
            :manner (c2 / close)))

# ::snt However , like placodes , hair buds exhibited down-regulation in E-cadherin expression ( Figure 1H ; see also [ 4 ] ) .
# ::tok However , like placodes , hair buds exhibited down-regulation in E-cadherin expression ( Figure 1H ; see also [ 4 ] ) .
# ::alignments 19-20|0.0 17-18|0.1.0.0.1 16-17|0.1.0.0 15-16|0.1.0.0.2 13-14|0.1.0.0.0 11-12|0.1.0 7-8|0 6-7|0.1 5-6|0.1.1 3-4|0.3 2-3|0.2 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:41:33.722
(e2 / exhibit-01 
      :ARG0 4 
      :ARG1 (b / bud-01 
            :ARG0-of (e / express-01 
                  :ARG1 (s / see-01 
                        :ARG1 (f / figure) 
                        :mod (a / also) 
                        :op1-of (a2 / and))) 
            :ARG1 (h / hair)) 
      :ARG1-of (r / resemble-01) 
      :time (p / placod))

# ::snt Sustained Expression of Snail Results in Epidermal Hyperproliferation and Differentiation Defects in Tg Mouse Skin .
# ::tok Sustained Expression of Snail Results in Epidermal Hyperproliferation and Differentiation Defects in Tg Mouse Skin .
# ::alignments 13-15|0.0.0.0.2.1.0.1+0.0.0.0.2.1.0.0+0.0.0.0.2.1.0+0.0.0.0.2.1 10-11|0.0.0.0.2 9-10|0.0.0.0.2.0 8-9|0.0.0.0 6-8|0.0.0.0.1.0.1+0.0.0.0.1.0.0+0.0.0.0.1.0+0.0.0.0.1 4-5|0.0.0.0.0 3-4|0.0.0.0.0.0 0-2|0.0.1+0+0.0+0.0.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:41:33.991
(s2 / Sustained 
      :op1-of (n3 / name 
            :name-of (t3 / thing 
                  :location (a / and 
                        :ARG2-of (r / result-01 
                              :ARG1 (s / snail-01)) 
                        :op1 (t2 / thing 
                              :name (n2 / name 
                                    :op1 (e / Epidermal) 
                                    :op2 (h / Hyperproliferation))) 
                        :op2 (d / defect-01 
                              :ARG1 (d2 / differentiation) 
                              :ARG2 (t / thing 
                                    :name (n / name 
                                          :op1 "Mouse" 
                                          :op2 "Skin"))))) 
            :op2 (e2 / Expression)))

# ::snt The striking spike of Snail expression coincident with hair bud formation and enhanced proliferation prompted us to examine the consequences of ectopically expressing Snail elsewhere in mouse skin epidermis .
# ::tok The striking spike of Snail expression coincident with hair bud formation and enhanced proliferation prompted us to examine the consequences of ectopically expressing Snail elsewhere in mouse skin epidermis .
# ::alignments 28-29|0.1.1.0.2 27-28|0.1.1.0.2.0 26-27|0.1.0.1 24-25|0.1.1.0.1 23-24|0.1.1.0.0 22-23|0.1.1.0 21-22|0.1.1.0.0.0 19-20|0.1.1 17-18|0.1 14-15|0 13-14|0.1.0 12-13|0.1.0.2 11-12|0.1.0.0 10-11|0.1.0.0.0 9-10|0.1.0.0.0.0 8-9|0.1.0.0.0.0.0 6-7|0.0.0 5-6|0.0.0.0 4-5|0.0.0.1 2-3|0.0 1-2|0.0.1 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:41:34.374
(p / prompt-01 
      :ARG0 (s4 / spike-04 
            :ARG1 (c2 / coincident 
                  :ARG1-of (e7 / express-01) 
                  :ARG1-of (s3 / snail-01)) 
            :ARG1-of (s5 / strike-05)) 
      :ARG1 (e5 / examine-01 
            :ARG0 (p2 / proliferate-01 
                  :ARG0 (a / and 
                        :op1 (f / form-01 
                              :ARG1 (b / bud-01 
                                    :ARG1 (h / hair)))) 
                  :ARG1 (m / mouse) 
                  :ARG1-of (e6 / enhance-01)) 
            :ARG1 (c / consequence 
                  :ARG0-of (e3 / express-01 
                        :ARG1 (s2 / snail-01 
                              :ARG1 (e4 / ectopically)) 
                        :location (e2 / elsewhere) 
                        :manner (e / epidermi 
                              :mod (s / skin))))))

# ::snt To distinguish Tg from endogenous Snail , we used the HA-epitope , shown previously not to alter Snail 's transcriptional activity [ 12 ] .
# ::tok To distinguish Tg from endogenous Snail , we used the HA-epitope , shown previously not to alter Snail 's transcriptional activity [ 12 ] .
# ::alignments 22-23|0.0.1.0.0 20-21|0.2.0 17-18|0.2.0.0 16-17|0.2 14-15|0.2.1 13-14|0.0.0.0 12-13|0.0.0 10-11|0.1.0.0+0.1.0+0.1 8-9|0 7-8|0.0 5-6|0.0.1.0 4-5|0.0.1.0.1 1-2|0.0.1 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:41:34.503
(u / use-01 
      :ARG0 (w / we 
            :ARG0-of (s2 / show-01 
                  :ARG1 (p / previous)) 
            :ARG0-of (d / distinguish-01 
                  :ARG1 (s3 / snail-01 
                        :ARG1 12 
                        :mod (e / endogenou)))) 
      :ARG1 (t / thing 
            :name (n / name 
                  :op1 "HA-epitope")) 
      :ARG2 (a2 / alter-01 
            :ARG1 (a / activity-06 
                  :ARG1 (s / snail-01)) 
            :polarity -))

# ::snt Of 20 K14-Snail [ HA ] Tg animals generated , three expressed the transgene and all exhibited analogous phenotypes .
# ::tok Of 20 K14-Snail [ HA ] Tg animals generated , three expressed the transgene and all exhibited analogous phenotypes .
# ::alignments 18-19|0.1.0 17-18|0.1 16-17|0 15-16|0.1.0.0.0.2.0.0 14-15|0.1.0.0 13-14|0.1.0.0.0.1 11-12|0.1.0.0.0 10-11|0.1.0.0.0.0 8-9|0.1.0.0.0.2.0 7-8|0.1.0.0.0.2 4-5|0.0 1-2|0.2 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:41:35.320
(e / exhibit-01 
      :ARG0 (h / ha) 
      :ARG1 (a / analogou 
            :mod-of (p / phenotyp 
                  :op2-of (a3 / and 
                        :op1 (e2 / express-01 
                              :ARG0 3 
                              :ARG1 (t / transgene) 
                              :ARG2 (a4 / animal 
                                    :ARG1-of (g / generate-01 
                                          :ARG0 (a2 / all))))))) 
      :ARG2 20)

# ::snt Mice that integrated the transgene at the single-cell stage died at or shortly after birth .
# ::tok Mice that integrated the transgene at the single-cell stage died at or shortly after birth .
# ::alignments 14-15|0.0.2.0 13-14|0.0.2 12-13|0.0.1 11-12|0 9-10|0.0 8-9|0.0.0 4-5|0.0.0.0.1 2-3|0.0.0.0 0-1|0.0.0.0.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:41:35.390
(o / or 
      :op1 (d / die-01 
            :ARG1 (s2 / stage 
                  :time-of (i / integrate-01 
                        :ARG0 (m / mouse) 
                        :ARG1 (t / transgene))) 
            :manner (s / short) 
            :time (a / after 
                  :op1 (b / birth-01))))

# ::snt The three surviving full-Tg founder mice harbored transgene integrations that gave stable transmission of mosaic Snail gene expression through the germline .
# ::tok The three surviving full-Tg founder mice harbored transgene integrations that gave stable transmission of mosaic Snail gene expression through the germline .
# ::alignments 20-21|0.0.0.0.0.0.1 17-18|0.0.0.0.0.0.1.0 16-17|0.0.0.0.0.0.1.0.2 15-16|0.0.0.0.0.0.1.0.1 14-15|0 12-13|0.0.0.0.0.0.0 11-12|0.0.0.0.0.0.0.0 10-11|0.0.0.0.0.0 8-9|0.0.0.0.0 7-8|0.0.0.0.0.1 6-7|0.0.0.0 5-6|0.0.0 4-5|0.0 2-3|0.0.1 1-2|0.0.0.0.0.0.1.0.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:41:35.659
(m / mosaic 
      :ARG1-of (f / found-01 
            :ARG0 (m2 / mouse 
                  :ARG0-of (h / harbor-01 
                        :ARG1 (i / integration 
                              :ARG0-of (g3 / give-01 
                                    :ARG1 (t / transmission 
                                          :ARG1-of (s2 / stable-03)) 
                                    :path (g / germline 
                                          :ARG1-of (e / express-01 
                                                :ARG0 3 
                                                :ARG1-of (s / snail-01) 
                                                :mod (g2 / gene)))) 
                              :mod (t2 / transgene)))) 
            :ARG1-of (s3 / survive-01)))

# ::snt Progressively poor health necessitated our sacrificing most offspring from these lines within a year of birth .
# ::tok Progressively poor health necessitated our sacrificing most offspring from these lines within a year of birth .
# ::alignments 15-16|0.0.0 13-14|0.0.0.0 10-11|0.2 9-10|0.2.0 7-8|0.0.1 6-7|0.1.0.0 5-6|0.1.0 4-5|0.0 3-4|0 2-3|0.1 1-2|0.1.1 0-1|0.1.2 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:41:35.748
(n / necessitate-01 
      :ARG0 (w / we 
            :ARG1-of (b / birth-01 
                  :mod-of (y / year)) 
            :poss-of (o / offspr)) 
      :ARG1 (h / health 
            :ARG0-of (s / sacrifice-01 
                  :ARG1 (m / most)) 
            :mod (p / poor) 
            :mod (p2 / progressively)) 
      :ARG2 (l / line 
            :mod (t / this)))

# ::snt As Snail Tg animals grew , they became distinguished by their small size , short tails , and flaky skin ( Figure 2A ) .
# ::tok As Snail Tg animals grew , they became distinguished by their small size , short tails , and flaky skin ( Figure 2A ) .
# ::alignments 21-22|0.0.0.0.0 19-20|0.2 18-19|0.2.0 17-18|0 15-16|0.1 14-15|0.1.0 12-13|0.0 11-12|0.0.1 8-9|0.0.0 7-8|0.0.0.0 6-7|0.0.0.0.1 4-5|0.0.0.0.2 3-4|0.0.0.0.2.0 1-2|0.0.0.0.1.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:41:35.892
