# ::snt Nuclear localization of Annexin A7 during murine brain development .
# ::tok Nuclear localization of Annexin A7 during murine brain development .
# ::alignments 8-9|0.0 7-8|0.0.0 6-7|0.0.0.0 1-2|0 0-1|0.1 ::annotator JAMR dev v0.3 ::date 2018-04-22T01:03:36.778
(l / localization 
# ::alignments 36-37|0.0.1 33-34|0.0.2.0 30-31|0.0.2 28-29|0.2 26-27|0.2.0 25-26|0 24-25|0.1 23-24|0.1.0 22-23|0.1.1 20-21|0.0 19-20|0.0.0 18-19|0.0.0.0 15-16|0.0.0.1 12-13|0.0.2.1.0.0 10-11|0.0.2.1.1 9-10|0.0.2.1 8-9|0.0.2.1.0 7-8|0.0.2.1.0.1 1-2|0.0.2.2 ::annotator JAMR dev v0.3 ::date 2018-04-22T01:04:16.111
(a / and 
      :ARG0-of (l / locate-01 
            :ARG1 (z2 / zone 
                  :mod (i2 / intermediate) 
                  :part (c2 / cell)) 
            :ARG2 (o / oval) 
            :time (s / see-01 
                  :ARG0 (i / i) 
                  :ARG1 (b / become-01 
                        :ARG1 (s2 / stain-01 
                              :ARG1 (a2 / arrowhead) 
                              :mod (n / nucleus)) 
                        :ARG2 (a3 / apparent)) 
                  :op1-of (d / D))) 
      :op1 (z / zone 
            :mod (g / germinative) 
            :mod (v / ventricular)) 
      :op2 (c / cortex 
            :mod (m / marginal)))

# ::snt ( E-G ) Confocal microscopy confirms the results in B-D .
# ::tok ( E-G ) Confocal microscopy confirms the results in B-D .
# ::alignments 9-10|0.0.1.0.0+0.0.1.0+0.0.1 7-8|0.0.0+0.0 5-6|0 4-5|0.1 ::annotator JAMR dev v0.3 ::date 2018-04-22T01:04:16.136
(c2 / confirm-01 
      :ARG1 (t / thing 
            :ARG2-of (r / result-01) 
            :location (c / country 
                  :name (n / name 
                        :op1 "B-D"))) 
      :manner (m / microscopy))

# ::snt ( H ) Overview , at E13 the immature GFAP-negative cells are strongly stained ; a , lateral ventricle .
# ::tok ( H ) Overview , at E13 the immature GFAP-negative cells are strongly stained ; a , lateral ventricle .
# ::alignments 18-19|0.1 17-18|0 14-15|0.0.0.0 13-14|0.0.0.1 12-13|0.0.0 10-11|0.0.0.1.1 9-10|0.0.0.1.1.1.0.0+0.0.0.1.1.1.0+0.0.0.1.1.1 8-9|0.0.0.1.1.0 3-4|0.0.0.1.0 1-2|0.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T01:04:16.483
(l / lateral 
      :mod (h / h 
            :ARG0-of (s2 / strong-02 
                  :ARG1 (a / and) 
                  :manner-of (s / stain-01 
                        :ARG0 (o / overview) 
                        :ARG1 (c / cell 
                              :mod (i / immature) 
                              :mod (t / thing 
                                    :name (n / name 
                                          :op1 "GFAP-negative")))))) 
      :mod-of (v / ventricle))

# ::snt ( I ) Higher magnification of a cortical section of ( A , square ) demonstrating ventricular , intermediate , and marginal zones ; oval , a higher magnification of this area is given in ( D , G ) .
# ::tok ( I ) Higher magnification of a cortical section of ( A , square ) demonstrating ventricular , intermediate , and marginal zones ; oval , a higher magnification of this area is given in ( D , G ) .
# ::alignments 38-39|0.0.0.0.0.0.2.1.1.1+0.0.0.0.0.0.2.1.1.0.0+0.0.0.0.0.0.2.1.1.0+0.0.0.0.0.0.2.1.1 36-37|0.0.0.0.0.0.1.0.0 33-34|0.0 31-32|0.0.2.1 30-31|0.0.2.1.0 28-29|0.0.2 27-28|0.0.2.0 24-25|0.0.1 23-24|0 22-23|0.0.0.0.0.0.2 21-22|0.0.0.0.0.0.2.0 20-21|0.0.0.0.0.0.2.1 18-19|0.0.0.0.0.0.2.1.0 16-17|0.0.0.0.0.0.1 15-16|0.0.0.0.0.0.1.0 13-14|0.0.2.0.0 8-9|0.0.0.0.0.0 7-8|0.0.0.0.0.0.0 4-5|0.0.0.0.0 3-4|0.0.0.0 1-2|0.0.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T01:04:17.110
(a2 / and 
      :op1 (g / give-01 
            :ARG0 (i2 / i 
                  :ARG0-of (h2 / high-02 
                        :ARG1 (m3 / magnification 
                              :poss (s2 / section 
                                    :mod (c / cortical) 
                                    :part-of (v / ventricular 
                                          :ARG1-of (d2 / demonstrate-01 
                                                :ARG0 (d / D))) 
                                    :part-of (z / zone 
                                          :mod (m2 / marginal) 
                                          :op2-of (a3 / and 
                                                :op1 (i / intermediate) 
                                                :op3 (o / organization 
                                                      :name (n / name 
                                                            :op1 "G-8") 
                                                      :wiki "G8"))))))) 
            :ARG1 (o2 / oval) 
            :ARG2 (m / magnification 
                  :ARG1-of (h / high-02 
                        :ARG0 (s / square)) 
                  :poss (a / area 
                        :mod (t / this)))))

# ::snt Mature neurons in adult mouse brain show an intense nuclear staining of Annexin A7 .
# ::tok Mature neurons in adult mouse brain show an intense nuclear staining of Annexin A7 .
# ::alignments 12-14|0.1.1.0.1+0.1.1.0.0+0.1.1.0+0.1.1 10-11|0.1 9-10|0.1.4 8-9|0.1.2 6-7|0 5-6|0.1.0.0 4-5|0.1.0 3-4|0.1.3 1-2|0.0 0-1|0.0.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T01:04:17.449
(s2 / show-01 
      :ARG0 (n3 / neuron 
            :ARG1-of (m2 / mature-01)) 
      :ARG1 (s / stain-01 
            :ARG0 (m / mouse 
                  :part (b / brain)) 
            :ARG1 (t / thing 
                  :name (n / name 
                        :op1 (a / Annexin) 
                        :op2 (a2 / A7))) 
            :ARG1-of (i / intense-02) 
            :ARG2 (a3 / adult) 
            :mod (n2 / nucleus)))

# ::snt Both Annexin A7 isoforms are found in adult brain tissue ( Fig. 1B ) .
# ::tok Both Annexin A7 isoforms are found in adult brain tissue ( Fig. 1B ) .
# ::alignments 11-12|0.1.1.0.0.0+0.1.1.0.0+0.1.1.0 9-10|0.0 8-9|0.0.1 7-8|0.0.0 5-6|0 3-4|0.1 1-3|0.1.0.0.1+0.1.0.0.0+0.1.0.0+0.1.0 0-1|0.1.1 ::annotator JAMR dev v0.3 ::date 2018-04-22T01:04:17.634
(f / find-01 
      :ARG0 (t / tissue 
            :mod (a / adult) 
            :mod (b / brain)) 
      :ARG1 (i / isoform 
            :mod (t2 / thing 
                  :name (n2 / name 
                        :op1 (a2 / Annexin) 
                        :op2 (a3 / A7))) 
            :mod (b2 / both 
                  :op1 (c / country 
                        :name (n / name 
                              :op1 "Fig.")))))

# ::snt In general , we observed two characteristic staining patterns for Annexin A7 , a prominent nuclear stain in neurons ( determined by lack of GFAP-immunoreactivity , localization , morphology ) and a cytoplasmic and nuclear stain in astrocytes ( GFAP-positive ) in all areas of the mature murine brain .
# ::tok In general , we observed two characteristic staining patterns for Annexin A7 , a prominent nuclear stain in neurons ( determined by lack of GFAP-immunoreactivity , localization , morphology ) and a cytoplasmic and nuclear stain in astrocytes ( GFAP-positive ) in all areas of the mature murine brain .
# ::alignments 48-49|0.0.1.0 47-48|0.0.1.0.0 46-47|0.0.1 43-44|0.1.0.2.1.1.2 42-43|0.1.0.2.1.1.2.0 37-38|0.1.0.2.1.1.0 35-36|0.1.0.2.1.1 34-35|0.1.0.2.1.1.1 33-34|0.1.0.2.1 32-33|0.1.0.2.1.0 30-31|0.1.0.2 28-29|0.1.0.2.2.1.1.0 26-27|0.0.0 22-23|0.0 20-21|0 18-19|0.1 16-17|0.1.0 15-16|0.1.0.1 14-15|0.1.0.0 10-12|0.1.0.2.0.0.1+0.1.0.2.0.0.0+0.1.0.2.0.0+0.1.0.2.0 8-9|0.1.0.2.2.1 7-8|0.1.0.2.2.1.1 6-7|0.1.0.2.2.1.0 5-6|0.1.0.2.2.1.2 4-5|0.1.0.2.2 3-4|0.1.0.2.2.0 1-2|0.1.0.2.2.0.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T01:04:18.497
(d / determined-02 
      :ARG0 (l2 / lack-01 
            :ARG0 (l / localization) 
            :ARG1 (m2 / mature-02 
                  :ARG1 (b / brain 
                        :part-of (m / murine)))) 
      :ARG1 (n2 / neuron 
            :ARG1-of (s2 / stain-01 
                  :mod (p / prominent) 
                  :mod (n3 / nucleus) 
                  :op2-of (a5 / and 
                        :op1 (t / thing 
                              :name (n4 / name 
                                    :op1 (a6 / Annexin) 
                                    :op2 (a7 / A7))) 
                        :op3 (a4 / and 
                              :op1 (c / cytoplasmic) 
                              :op2 (s / stain-01 
                                    :ARG1 (a3 / astrocyt) 
                                    :mod (n / nucleus) 
                                    :time (a / area 
                                          :quant (a2 / all)))) 
                        :purpose-of (o / observe-01 
                              :ARG0 (w / we 
                                    :ARG0-of (g / general-02)) 
                              :ARG1 (p2 / pattern-01 
                                    :ARG1-of (c2 / characteristic-02) 
                                    :mod (s3 / stain-01 
                                          :ARG1 (m3 / morphology)) 
                                    :quant 2))))))

# ::snt In the neocortex ( isocortex ) Annexin A7 was strongly enriched in nuclei of neurons of all six cortical laminae ( Fig. 4A , section derived from cortex temporalis ) .
# ::tok In the neocortex ( isocortex ) Annexin A7 was strongly enriched in nuclei of neurons of all six cortical laminae ( Fig. 4A , section derived from cortex temporalis ) .
# ::alignments 28-29|0.0 27-28|0 25-26|0.0.0 24-25|0.0.0.1 21-22|0.0.0.2.0.0.0+0.0.0.2.0.0+0.0.0.2.0 19-20|0.0.0.2.2.0.0 18-19|0.0.0.2.2.0.0.0 17-18|0.0.0.2.2.0 16-17|0.0.0.2.2.0.0.1 14-15|0.0.0.2.4.0 12-13|0.0.0.2.4 10-11|0.0.0.2 9-10|0.0.0.2.2 6-8|0.0.0.2.1.0.1+0.0.0.2.1.0.0+0.0.0.2.1.0+0.0.0.2.1 4-5|0.0.0.0 2-3|0.0.0.2.3 ::annotator JAMR dev v0.3 ::date 2018-04-22T01:04:18.804
(c / cortex 
      :mod-of (t / temporali 
            :ARG2-of (d / derive-01 
                  :ARG0 (i / isocortex) 
                  :ARG1 (s / section) 
                  :purpose (e / enrich-01 
                        :ARG0 (c2 / country 
                              :name (n / name 
                                    :op1 "Fig.")) 
                        :ARG1 (t2 / thing 
                              :name (n4 / name 
                                    :op1 (a2 / Annexin) 
                                    :op2 (a3 / A7))) 
                        :ARG1-of (s2 / strong-02 
                              :ARG0 (6 / 6 
                                    :quant-of (l / lamina 
                                          :mod (c3 / cortical) 
                                          :mod (a / all)))) 
                        :ARG2 (n5 / neocortex) 
                        :location (n3 / nucleus 
                              :mod (n2 / neuron))))))

# ::snt For control , in the adult brain type-1 astrocytes can be characterized by a positive GFAP-stain ( Fig. 4B ) .
# ::tok For control , in the adult brain type-1 astrocytes can be characterized by a positive GFAP-stain ( Fig. 4B ) .
# ::alignments 17-18|0.0.2.0.0.0+0.0.2.0.0+0.0.2.0 15-16|0.0.0.1.0+0.0.0.1+0.0.0 14-15|0.0.0.0 11-12|0.0 9-10|0 8-9|0.0.1 6-7|0.0.3 5-6|0.0.3.0 1-2|0.0.2 ::annotator JAMR dev v0.3 ::date 2018-04-22T01:04:19.012
(p3 / possible-01 
      :ARG1 (c2 / characterize-01 
            :ARG0 (p / person 
                  :mod (p2 / positive) 
                  :name (n2 / name 
                        :op1 "GFAP-stain")) 
            :ARG1 (a / astrocyt) 
            :ARG2 (c3 / control-01 
                  :ARG0 (c / country 
                        :name (n / name 
                              :op1 "Fig."))) 
            :location (b / brain 
                  :part-of (a2 / adult))))

# ::snt Fig. 4F demonstrates the presence of nuclear Annexin A7 in a neocortical neuron of the external granular layer ( layer II ) and in an astrocytic cell of the neocortical molecular layer ( layer I ) which additionally exhibits an intense signal in the cytoplasm and in cellular branches .
# ::tok Fig. 4F demonstrates the presence of nuclear Annexin A7 in a neocortical neuron of the external granular layer ( layer II ) and in an astrocytic cell of the neocortical molecular layer ( layer I ) which additionally exhibits an intense signal in the cytoplasm and in cellular branches .
# ::alignments 48-49|0.2.0 47-48|0.1.1.2 45-46|0.2 44-45|0.1.0 41-42|0.1 40-41|0.1.1 38-39|0 37-38|0.3 34-35|0.1.1.1 33-34|0.2.1.0.3 31-32|0.0 30-31|0.0.0 29-30|0.0.1 26-27|0.1.1.0 25-26|0.1.1.0.0 22-23|0.2.1 19-21|0.2.1.0.0.0.1+0.2.1.0.0.0.0+0.2.1.0.0.0+0.2.1.0.0 17-18|0.2.1.0.2.1 16-17|0.2.1.0.2.1.0 15-16|0.2.1.0.2.1.1 12-13|0.2.1.0.2 11-12|0.2.1.0.2.0 7-9|0.2.1.0.1.0.1.1+0.2.1.0.1.0.1.0+0.2.1.0.1.0.1+0.2.1.0.1.0 6-7|0.2.1.0.1.0.0 4-5|0.2.1.0.1 2-3|0.2.1.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T01:04:20.139
(e / exhibit-01 
      :ARG0 (l2 / layer 
            :mod (m / molecule) 
            :mod (n / neocortical)) 
      :ARG1 (s / signal 
            :location (c2 / cytoplasm) 
            :mod (i / intense-02 
                  :ARG0 (c3 / cell 
                        :mod (a3 / astrocytic)) 
                  :ARG1 (i2 / i) 
                  :ARG2 (c / cell))) 
      :ARG2 (a / and 
            :op1 (b / branch) 
            :op1-of (a4 / and 
                  :location-of (d / demonstrate-01 
                        :ARG0 (t / thing 
                              :name (n2 / name 
                                    :op1 (l3 / layer) 
                                    :op2 (i3 / II))) 
                        :ARG1 (p / presence 
                              :poss (t2 / thing 
                                    :mod (n6 / nucleus) 
                                    :name (n5 / name 
                                          :op1 (a5 / Annexin) 
                                          :op2 (a6 / A7)))) 
                        :ARG2 (n3 / neuron 
                              :mod (n4 / neocortical) 
                              :poss (l4 / layer 
                                    :mod (g / granular) 
                                    :mod (e2 / external))) 
                        :op1-of (l / layer)))) 
      :mod (a2 / additional))

# ::snt A further cell type of the isocortex showed a strong immunoreactivity in both , nucleus and cytosol , and was identified as pyramidal neuron based on morphology and absence of GFAP immunoreactivity .
# ::tok A further cell type of the isocortex showed a strong immunoreactivity in both , nucleus and cytosol , and was identified as pyramidal neuron based on morphology and absence of GFAP immunoreactivity .
# ::alignments 28-29|0.0.0.0.0.1 27-28|0.0.0.0.0 26-27|0.0.0.0.0.0 24-25|0.0.0.0 23-24|0.0.0.1 22-23|0.0.0.1.0 20-21|0.0.0 18-19|0.0.0.3 16-17|0.0.0.3.0 15-16|0.0.0.2 14-15|0.0.0.2.0 12-13|0.0.0.0.0.1.0 10-11|0.1 9-10|0.1.0 7-8|0 6-7|0.0.3 3-4|0.0 2-3|0.0.1 1-2|0.0.2 ::annotator JAMR dev v0.3 ::date 2018-04-22T01:04:20.641
(s2 / show-01 
      :ARG0 (t / type 
            :ARG0-of (i / identify-01 
                  :ARG1-of (b / base-02 
                        :ARG2 (a2 / and 
                              :op1 (m / morphology) 
                              :op2 (a / absent-01 
                                    :ARG1 (b2 / both)))) 
                  :ARG2 (n / neuron 
                        :mod (p / pyramidal)) 
                  :op2-of (a4 / and 
                        :op1 (n2 / nucleus)) 
                  :op2-of (a3 / and 
                        :op1 (c / cytosol))) 
            :mod (c2 / cell) 
            :mod (f / further) 
            :mod-of (i3 / isocortex)) 
      :ARG1 (i2 / immunoreactivity 
            :ARG1-of (s / strong-02)))

# ::snt However , Annexin A7 apparently is more enriched in the nucleus ( Fig. 4E ) .
# ::tok However , Annexin A7 apparently is more enriched in the nucleus ( Fig. 4E ) .
# ::alignments 12-13|0.0.0.0+0.0.0+0.0 10-11|0.3 7-8|0 6-7|0.2 4-5|0.4 2-4|0.1.0.1+0.1.0.0+0.1.0+0.1 ::annotator JAMR dev v0.3 ::date 2018-04-22T01:04:20.720
(e / enrich-01 
      :ARG0 (c / country 
            :name (n / name 
                  :op1 "Fig.")) 
      :ARG1 (t / thing 
            :name (n3 / name 
                  :op1 (a2 / Annexin) 
                  :op2 (a3 / A7))) 
      :degree (m / more) 
      :location (n2 / nucleus) 
      :mod (a / apparent))

# ::snt Annexin A7 is present in neurons and astrocytes of the cortex temporalis and hippocampal formation of 10-weeks-old mice .
# ::tok Annexin A7 is present in neurons and astrocytes of the cortex temporalis and hippocampal formation of 10-weeks-old mice .
# ::alignments 17-18|0.2.0 14-15|0.2 12-13|0 11-12|0.1 10-11|0.2.1 7-8|0.0.2 6-7|0.0 5-6|0.0.1 3-4|0.0.0 0-2|0.0.0.0.0.1+0.0.0.0.0.0+0.0.0.0.0+0.0.0.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T01:04:20.798
(a / and 
      :op1 (a3 / and 
            :op1 (p / present 
                  :domain (t2 / thing 
                        :name (n2 / name 
                              :op1 (a4 / Annexin) 
                              :op2 (a5 / A7)))) 
            :op2 (n / neuron) 
            :op3 (a2 / astrocyt)) 
      :op2 (t / temporali) 
      :op3 (f / form-01 
            :ARG1 (m / mouse) 
            :mod (c / cortex)))

# ::snt ( A ) Low magnification of the cortex temporalis presents an Annexin A7 expression in cells of the pial border , in neurons of all six isocortical laminae , and a weak signal in the adjacent white matter .
# ::tok ( A ) Low magnification of the cortex temporalis presents an Annexin A7 expression in cells of the pial border , in neurons of all six isocortical laminae , and a weak signal in the adjacent white matter .
# ::alignments 37-38|0.0.1.1.2.1 36-37|0.0.3.0.0 35-36|0 32-33|0.0.1.1.2 31-32|0.0.1.1.2.0 29-30|0.0.1.1 27-28|0.0.1.1.1 25-26|0.0.1.1.1.1 24-25|0.0.1.1.1.0 22-23|0.0.1.1.0 19-20|0.0.3.0 15-16|0.0.3 13-14|0.0 11-13|0.0.2.0.1+0.0.2.0.0+0.0.2.0+0.0.2 9-10|0.0.1 8-9|0.0.1.0 7-8|0.0.1.0.0 4-5|0.0.0 3-4|0.0.0.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T01:04:21.371
