# ::snt Dopamine D2 receptors mediate two-odor discrimination and reversal learning in C57BL/6 mice .
# ::tok Dopamine D2 receptors mediate two-odor discrimination and reversal learning in C57BL/6 mice .
# ::alignments 11-12|0.0.0.0 8-9|0.0.0 7-8|0.1.1 6-7|0.1 5-6|0.1.0 3-4|0 2-3|0.0 1-2|0.0.1 0-1|0.0.2 ::annotator JAMR dev v0.3 ::date 2018-04-21T23:16:29.697
(m2 / mediate-01 
                              :quant-of (e2 / error 
                                    :source (c2 / commission))) 
                        :ARG2 (r / reverse-01 
                              :ARG0 (c3 / country 
                                    :name (n2 / name 
                                          :op1 "Fig.")) 
                              :ARG1 (s / session)))) 
            :ARG1 7 
            :time (b / before)) 
      :mod (r2 / reinforce-01))

# ::snt The data depicted were collected from subjects that had not achieved the 80 % performance criterion .
# ::tok The data depicted were collected from subjects that had not achieved the 80 % performance criterion .
# ::alignments 15-16|0.1.0.0 14-15|0.1.0.0.0 13-14|0.1.0.0.0.0 12-13|0.1.0.0.0.0.0 10-11|0.1.0 9-10|0.1.0.1 6-7|0.1 4-5|0 2-3|0.0 1-2|0.0.0 ::annotator JAMR dev v0.3 ::date 2018-04-21T23:17:36.757
(c2 / collect-01 
      :ARG1 (d / depict-01 
            :ARG1 (d2 / data)) 
      :ARG2 (s / subject 
            :ARG0-of (a / achieve-01 
                  :ARG1 (c / criterion 
                        :topic (p / perform-02 
                              :ARG1 (p2 / percentage-entity 
                                    :value 80))) 
                  :polarity -)))

# ::snt Therefore , the number of D2R + / + mice represented in session # 1 is 8 , in session # 2 n = 8 , session # 3 n = 6 ( 2 mice met our criterion ) , in session # 4 n = 5 ( three met the criterion ) .
# ::tok Therefore , the number of D2R + / + mice represented in session # 1 is 8 , in session # 2 n = 8 , session # 3 n = 6 ( 2 mice met our criterion ) , in session # 4 n = 5 ( three met the criterion ) .
# ::alignments 51-52|0.3.0 49-50|0.3 48-49|0.3.6 46-47|0.2.2 43-44|0.2.3.0 41-42|0.2.3 37-38|0.1 36-37|0.1.0 35-36|0 34-35|0.0 33-34|0.0.0 31-32|0.2.1 28-29|0.3.1 26-27|0.3.2.0 24-25|0.3.3 21-22|0.3.5 19-20|0.3.2 16-17|0.3.4 14-15|0.2.4.0 12-13|0.2.4 10-11|0.2 9-10|0.2.0 7-8|0.2.0.0 3-4|0.2.0.1 ::annotator JAMR dev v0.3 ::date 2018-04-21T23:17:37.469
(m2 / meet-03 
      :ARG0 (m3 / mouse 
            :quant 2) 
      :ARG1 (c2 / criterion 
            :poss (w / we)) 
      :ARG2 (r / represent-01 
            :ARG1 (m4 / mouse 
                  :op1-of (s5 / slash) 
                  :quant (n / number)) 
            :ARG2 6 
            :op1-of 5 
            :op1-of (s / session 
                  :mod 4) 
            :time (s4 / session 
                  :quant 1)) 
      :subevent-of (m / meet-03 
            :ARG1 (c / criterion) 
            :ARG2 3 
            :domain-of (s3 / session 
                  :location-of (s2 / session)) 
            :op1-of 8 
            :op1-of 8 
            :op1-of 2 
            :time 3))

# ::snt Following session 5 , the remaining 5 D2R + / + mice had met criteria .
# ::tok Following session 5 , the remaining 5 D2R + / + mice had met criteria .
# ::alignments 14-15|0.1 13-14|0 11-12|0.0 9-10|0.0.1 6-7|0.0.2 5-6|0.0.0 2-3|0.2.0 1-2|0.2.1 0-1|0.2 ::annotator JAMR dev v0.3 ::date 2018-04-21T23:17:37.627
(m / meet-03 
      :ARG0 (m2 / mouse 
            :ARG1-of (r / remain-01) 
            :op1-of (s / slash) 
            :quant 5) 
      :ARG1 (c / criteria) 
      :ARG1-of (f / follow-01 
            :ARG0 5 
            :ARG2 (s2 / session)))

# ::snt For the D2R - / - mice , each point on the graph represents 8 subjects .
# ::tok For the D2R - / - mice , each point on the graph represents 8 subjects .
# ::alignments 15-16|0.1 14-15|0.1.0 13-14|0 12-13|0.0.1 9-10|0.0 8-9|0.0.0 6-7|0.3 4-5|0.2 ::annotator JAMR dev v0.3 ::date 2018-04-21T23:17:37.885
(r / represent-01 
      :ARG0 (p / point 
            :mod (e / each) 
            :topic (g / graph)) 
      :ARG1 (s / subject 
            :quant 8) 
      :ARG2 (s2 / slash) 
      :purpose (m / mouse))

# ::snt None of the D2R - / - mice achieved the criterion of 80 % accuracy by session 5 .
# ::tok None of the D2R - / - mice achieved the criterion of 80 % accuracy by session 5 .
# ::alignments 17-18|0.0.1 16-17|0.2.0.0 14-15|0.2 13-14|0.2.0 12-13|0.2.0.1 10-11|0.1 8-9|0 7-8|0.0.0 5-6|0.0.1.0 0-1|0.0.2+0.0 ::annotator JAMR dev v0.3 ::date 2018-04-21T23:17:38.194
(a2 / achieve-01 
      :ARG0 (p2 / person 
            :mod (m / mouse) 
            :poss-of (5 / 5 
                  :poss (s2 / slash)) 
            :quant (n / none)) 
      :ARG1 (c / criterion) 
      :ARG2 (a / accuracy 
            :mod (p / percentage-entity 
                  :location (s / session) 
                  :value 80)))

# ::snt For the overall 2-way ANOVA , there was a significant difference between genotypes for the number of perseverative errors ( F1 ,51 = 16.61 , p < 0.001 ) .
# ::tok For the overall 2-way ANOVA , there was a significant difference between genotypes for the number of perseverative errors ( F1 ,51 = 16.61 , p < 0.001 ) .
# ::alignments 25-26|0.0.0.0 18-19|0.0 17-18|0 15-16|0.0.1 12-13|0.0.0.1 10-11|0.0.0 9-10|0.0.0.2 4-5|0.0.0.2.0.0 2-3|0.0.0.2.0 ::annotator JAMR dev v0.3 ::date 2018-04-21T23:17:38.359
(p2 / perseverative 
      :mod-of (e / error 
            :ARG2-of (d / differ-02 
                  :ARG0 (p / p) 
                  :ARG1 (g / genotyp) 
                  :ARG1-of (s / significant-02 
                        :ARG0 (o / overall 
                              :mod-of (a / anova)))) 
            :quant (n / number)))

# ::snt In this study , we sought to determine the contribution of dopamine D2 receptor-mediated signaling to the various stages of associative and reversal learning .
# ::tok In this study , we sought to determine the contribution of dopamine D2 receptor-mediated signaling to the various stages of associative and reversal learning .
# ::alignments 23-24|0.1.0.0.1.0.0 22-23|0.1.0.0.1.0.1 21-22|0.1.0.0.1.0 20-21|0.1.0.0.1 18-19|0.1.0.0.0 17-18|0.1.0.0.0.0 14-15|0.1.0.0 11-12|0.1.0.0.1.0.1.0 9-10|0.1.0 7-8|0.1 5-6|0 4-5|0.0 2-3|0.0.0 1-2|0.0.0.0 ::annotator JAMR dev v0.3 ::date 2018-04-21T23:17:38.717
(s3 / seek-01 
      :ARG0 (w / we 
            :ARG0-of (s4 / study-01 
                  :mod (t / this))) 
      :ARG1 (d2 / determine-01 
            :ARG1 (c / contribute-01 
                  :ARG1 (s2 / signal-01 
                        :ARG1 (s / stage 
                              :mod (v / various)) 
                        :manner (a2 / associative 
                              :op1-of (a / and 
                                    :ARG1-of (l / learn-01) 
                                    :op2 (r / reverse-01 
                                          :ARG1 (d / dopamine))))))))

# ::snt D2R - / - mice demonstrated that they were capable of learning to locate and consume food pellets , indicating that their locomotor behavior was not detectably disrupted and their primary motivation to obtain a natural reinforcer ( food pellet ) was undisturbed .
# ::tok D2R - / - mice demonstrated that they were capable of learning to locate and consume food pellets , indicating that their locomotor behavior was not detectably disrupted and their primary motivation to obtain a natural reinforcer ( food pellet ) was undisturbed .
# ::alignments 42-43|0.2.2 39-40|0.2.0.0.0.1.0.0.0.0 38-39|0.2.0.0.0.1.0.0.0 36-37|0.0.0 35-36|0.0.0.1 33-34|0.0 31-32|0 30-31|0.1 28-29|0.2 27-28|0.2.1 25-26|0.0.0.0 23-24|0.2.1.0 22-23|0.2.1.0.1 19-20|0.2.0 17-18|0.2.0.0.0.1.0.1.0 16-17|0.2.0.0.0.1.0.1.0.0 15-16|0.2.0.0.0.1.0.1 14-15|0.2.0.0.0.1.0 13-14|0.2.0.0.0.1.0.0 11-12|0.2.0.0.0.1 9-10|0.2.0.0.0 7-8|0.2.0.0 5-6|0.2.0.0.0.0 4-5|0.2.0.0.0.0.0 2-3|0.2.1.0.0 ::annotator JAMR dev v0.3 ::date 2018-04-21T23:17:40.072
(m / motivate-01 
      :ARG2 (o / obtain-01 
            :ARG1 (r / reinforce-01 
                  :ARG1 - 
                  :ARG1-of (n / natural-03))) 
      :mod (p2 / primary) 
      :op2-of (a / and 
            :ARG1-of (i / indicate-01 
                  :ARG0 (t / they 
                        :ARG1-of (c2 / capable-01 
                              :ARG1-of (d2 / demonstrate-01 
                                    :ARG0 (m2 / mouse)) 
                              :ARG2 (l3 / learn-01 
                                    :ARG1 (a2 / and 
                                          :op1 (l2 / locate-02 
                                                :ARG1 (f / food 
                                                      :mod-of (p / pellet))) 
                                          :op2 (c / consume-01 
                                                :ARG1 (p3 / pellet 
                                                      :mod (f2 / food)))))))) 
            :op1 (d / disrupt-01 
                  :ARG1 (b / behave-01 
                        :ARG1 (s / slash) 
                        :mod (l / locomotor))) 
            :op3 (u / undisturb)))

# ::snt Rather , the impaired ability of D2R - / - mice to assign appropriate discriminative stimulus relationships in an operant discrimination task argues that D2R-mediated signaling contributes to the neuronal processes involved in attaching salience to environmental stimuli .
# ::tok Rather , the impaired ability of D2R - / - mice to assign appropriate discriminative stimulus relationships in an operant discrimination task argues that D2R-mediated signaling contributes to the neuronal processes involved in attaching salience to environmental stimuli .
# ::alignments 37-38|0.1.1.1.0.1 36-37|0.1.1.1.0.1.0 34-35|0.1.1.1.0.0 33-34|0.1.1.1.0 31-32|0.1.1.1 30-31|0.1.1 29-30|0.1.1.2 26-27|0.1 25-26|0.1.0 24-25|0.1.0.1 22-23|0 21-22|0.1.0.0 20-21|0.1.0.0.0 19-20|0.1.0.2 16-17|0.1.0.1.0 15-16|0.1.0.1.0.0 14-15|0.1.0.1.0.3 13-14|0.1.0.1.0.1 12-13|0.1.0.1.0.2 10-11|0.1.0.1.0.2.0 8-9|0.1.1.0 4-5|0.0 3-4|0.0.0 0-1|0.1.0.0.0.0 ::annotator JAMR dev v0.3 ::date 2018-04-21T23:17:40.918
(a2 / argue-01 
      :ARG0 (a5 / ability 
            :ARG1-of (i2 / impair-01)) 
      :ARG1 (c / contribute-01 
            :ARG0 (s3 / signal-01 
                  :ARG0 (t / task 
                        :mod (d2 / discriminate-02 
                              :ARG1 (r2 / rather))) 
                  :ARG1 (d / d2r-mediat 
                        :location-of (r / relation-03 
                              :ARG1 (s4 / stimulus) 
                              :ARG1-of (a3 / appropriate-02) 
                              :ARG1-of (a4 / assign-01 
                                    :purpose-of (m / mouse)) 
                              :mod (d3 / discriminative))) 
                  :ARG4 (o / operant)) 
            :ARG2 (p / process-02 
                  :ARG1 (s5 / slash) 
                  :ARG1-of (i / involve-01 
                        :ARG2 (a / attach-01 
                              :ARG1 (s2 / salience) 
                              :ARG2 (s / stimulus 
                                    :mod (e / environment)))) 
                  :mod (n / neuronal))))

# ::snt The deficient capacity of D2R - / - mice to disengage inappropriate decision strategies strongly argues that mesolimbic dopamine signaling , mediated by dopamine D2Rs is essential for efficient reversal learning to occur .
# ::tok The deficient capacity of D2R - / - mice to disengage inappropriate decision strategies strongly argues that mesolimbic dopamine signaling , mediated by dopamine D2Rs is essential for efficient reversal learning to occur .
# ::alignments 32-33|0.1.1.1.0 30-31|0.1.1.1.0.1 29-30|0.1.1.1 28-29|0.1.1.1.1 26-27|0.1 24-25|0.1.0.0 23-24|0.1.0.0.0 21-22|0.1.0 19-20|0.1.1 18-19|0.1.1.0 15-16|0 14-15|0.2 13-14|0.0 12-13|0.0.2 11-12|0.0.1.0+0.0.1 10-11|0.0.0 8-9|0.0.0.0 6-7|0.1.1.1.0.0 2-3|0.0.2.0.0 1-2|0.0.2.0 ::annotator JAMR dev v0.3 ::date 2018-04-21T23:17:41.322
(a / argue-01 
      :ARG0 (s3 / strategy 
            :ARG1-of (d5 / disengage-01 
                  :ARG0 (m2 / mouse)) 
            :ARG1-of (a2 / appropriate-02 
                  :polarity -) 
            :purpose (d4 / decide-01 
                  :ARG1 (d6 / deficient 
                        :mod-of (c / capacity)))) 
      :ARG1 (e2 / essential 
            :ARG1-of (m / mediate-01 
                  :ARG0 (d / d2r 
                        :mod (d2 / dopamine))) 
            :domain (s / signal-01 
                  :ARG1 (d3 / dopamine) 
                  :ARG1-of (r / reverse-01 
                        :ARG0-of (o / occur-01 
                              :ARG1 (s4 / slash) 
                              :ARG1-of (l / learn-01)) 
                        :ARG1-of (e / efficient-01)))) 
      :ARG1-of (s2 / strong-02))

# ::snt Mice with or without intact dopamine D2R-mediated signaling displayed similar decreases in latencies to retrieve unhidden food pellets ( Fig. 1 ) and learned to dig for food buried in unscented sand ( Fig. 2 ) .
# ::tok Mice with or without intact dopamine D2R-mediated signaling displayed similar decreases in latencies to retrieve unhidden food pellets ( Fig. 1 ) and learned to dig for food buried in unscented sand ( Fig. 2 ) .
# ::alignments 34-35|0.1.0.1.0.0.1 31-32|0.1.0.1.0.0 30-31|0.1.0.1.0.0.2 28-29|0.1.0.1.0 27-28|0.1.0.1 25-26|0.1.0 23-24|0.1 22-23|0 20-21|0.1.0.1.0.0.0 19-20|0.0.1.0.0.0.0.0+0.0.1.0.0.0.0+0.0.1.0.0.0 17-18|0.0.1.0.1 16-17|0.0.1.0.0.2 14-15|0.0.1.0 12-13|0.0.1.2 10-11|0.0.1 9-10|0.0.1.1 8-9|0.0 7-8|0.0.1.0.0 6-7|0.0.1.0.0.1 5-6|0.0.1.0.0.3 4-5|0.1.0.0 2-3|0.0.2 0-1|0.0.0 ::annotator JAMR dev v0.3 ::date 2018-04-21T23:17:41.851
(a / and 
      :op1 (d3 / display-01 
            :ARG0 (m / mouse) 
            :ARG1 (d2 / decrease-01 
                  :ARG1 (r / retrieve-01 
                        :ARG0 (s2 / signal-01 
                              :ARG0 (c / country 
                                    :name (n / name 
                                          :op1 "Fig.")) 
                              :ARG1 (d4 / d2r-mediat) 
                              :domain-of (f2 / food) 
                              :mod (d5 / dopamine)) 
                        :ARG1 (p / pellet)) 
                  :ARG1-of (r2 / resemble-01) 
                  :location (l2 / latenci)) 
            :op1-of (o / or)) 
      :op2 (l / learn-01 
            :ARG1 (d / dig-01 
                  :ARG0 (i / intact) 
                  :ARG1 (f / food 
                        :ARG1-of (b / bury-01 
                              :ARG2 (s / sand-01 
                                    :ARG0 1 
                                    :ARG1 2 
                                    :mod (u / unscent)))))))

# ::snt These findings are in complete agreement with earlier studies that utilized rats and fairly selective D2R antagonists [ 3-8 ] , as well as even very extensive 6-OHDA lesions [ 1,10,11 ] in associative and operant learning paradigms .
# ::tok These findings are in complete agreement with earlier studies that utilized rats and fairly selective D2R antagonists [ 3-8 ] , as well as even very extensive 6-OHDA lesions [ 1,10,11 ] in associative and operant learning paradigms .
# ::alignments 37-38|0.2 36-37|0.2.0 35-36|0.2.0.0 34-35|0 33-34|0.1 28-29|0.0.1.1.0 26-27|0.0.1.1 25-26|0.0.1.1.1 24-25|0.0.1.1.2 16-17|0.0.2 15-16|0.0.2.0 14-15|0.0.1.0.0.0.0 13-14|0.0.1.0.0.0 12-13|0.0 11-12|0.0.1 10-11|0.0.1.0 8-9|0.0.1.0.0 7-8|0.0.1.0.0.1 5-6|0.0.0 4-5|0.0.0.1 1-2|0.0.0.0.0+0.0.0.0 0-1|0.0.0.0.1 ::annotator JAMR dev v0.3 ::date 2018-04-21T23:17:42.488
(a / and 
      :op1 (a4 / and 
            :ARG1-of (a5 / agree-01 
                  :ARG0 (t / thing 
                        :ARG1-of (f2 / find-01) 
                        :mod (t2 / this)) 
                  :ARG1-of (c / complete-02)) 
            :op1 (r / rat-01 
                  :ARG1-of (u / utilize-01 
                        :ARG0 (s2 / study-01 
                              :ARG1 (f / fair 
                                    :degree-of (s / selective)) 
                              :time (e3 / early))) 
                  :ARG2-of (e / extensive-03 
                        :ARG1 (l2 / lesion) 
                        :degree (v / very) 
                        :mod (e2 / even))) 
            :op2 (a3 / antagonist 
                  :mod (d / D2R))) 
      :op2 (a2 / associative) 
      :op3 (p / paradigm 
            :ARG1-of (l / learn-01 
                  :ARG0 (o / operant))))

# ::snt Our results add to a growing literature demonstrating a negligible role of dopamine , and now , specifically , D2Rs in the unconditioned or hedonic value of natural ( food ) reinforcers [ 1,2 ] .
# ::tok Our results add to a growing literature demonstrating a negligible role of dopamine , and now , specifically , D2Rs in the unconditioned or hedonic value of natural ( food ) reinforcers [ 1,2 ] .
