# ::snt The phosphatidylserine receptor has essential functions during embryogenesis but not in apoptotic cell removal .
# ::tok The phosphatidylserine receptor has essential functions during embryogenesis but not in apoptotic cell removal .
# ::alignments 13-14|0.0.0.0.0.0 12-13|0.0.0.0.0 9-10|0.0.0.0.0.1 8-9|0 7-8|0.0.0.0 5-6|0.0.0 4-5|0.0.0.1 2-3|0.0 1-2|0.0.1 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:01:18.142
(c2 / contrast-01 
# ::alignments 50-51|0.0.3.0 49-50|0.0.3.0.0 47-48|0.0.3 46-47|0.0.3.1 45-46|0.0.3.1.0.1 41-42|0.0.3.1.0 37-38|0.0.0.0.0.0.0 35-36|0.0.0.0.0.0 32-33|0.1 30-31|0.0.0.0.0 28-29|0.0.0.0 27-28|0 26-27|0.0.2 25-26|0.0.0.0.0.0.0.0 23-24|0.0.1 22-23|0.0.1.0 21-22|0.0 20-21|0.0.0 18-19|0.0.4.0.0 16-17|0.0.3.1.0.0 12-13|0.0.4.0.1.0 11-12|0.0.4.0.1.0.1 9-10|0.0.4.0.1.0.0 7-8|0.0.4.0.1 5-6|0.0.4.0 4-5|0.0.4.0.2 3-4|0.0.4.0.2.0 2-3|0.0.4 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:02:53.864
(a / and 
      :op1 (p3 / perform-02 
            :ARG0 (w / we 
                  :ARG0-of (d / determine-01 
                        :ARG1 (p / percentage 
                              :ARG3-of (e / engulf-01 
                                    :ARG1 (c2 / cell 
                                          :quant 60))))) 
            :ARG1 (a2 / assay 
                  :mod (p2 / phagocytosi)) 
            :ARG2 (m4 / min) 
            :ARG2-of (c / count-02 
                  :ARG0 (m / microscopy 
                        :mod (f / fluorescence)) 
                  :ARG1 (m2 / macrophag 
                        :ARG1-of (t / total-01 
                              :ARG0 (s / slash) 
                              :ARG2 300))) 
            :condition (a3 / and 
                  :op1 (v / validate-01 
                        :ARG0 (m5 / macrophag) 
                        :ARG1 (r / result-01 
                              :ARG1 (u / uptake 
                                    :ARG1-of (n / normal-02) 
                                    :mod (c3 / cell))) 
                        :frequency (i / independent 
                              :time-of (f2 / further))))) 
      :op2 (m3 / macrophag))

# ::snt Phagocytosed , 5-carboxytetramethylrhodamine - ( TAMRA - ) labeled apoptotic cells were identified as being engulfed by inclusion in F4/80-labeled macrophages .
# ::tok Phagocytosed , 5-carboxytetramethylrhodamine - ( TAMRA - ) labeled apoptotic cells were identified as being engulfed by inclusion in F4/80-labeled macrophages .
# ::alignments 20-21|0.0 19-20|0 17-18|0.0.0.2.0 15-16|0.0.0.2 12-13|0.0.0 10-11|0.0.0.0 8-9|0.0.0.1 5-7|0.0.0.1.0.0.1+0.0.0.1.0.0.0+0.0.0.1.0.0+0.0.0.1.0 0-1|0.0.0.2.1.0.0+0.0.0.2.1.0+0.0.0.2.1 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:02:54.004
(f / f4/80-label 
      :mod-of (m / macrophag 
            :ARG0-of (i2 / identify-01 
                  :ARG1 (c / cell) 
                  :ARG1-of (l / label-01 
                        :ARG0 (t / thing 
                              :name (n / name 
                                    :op1 (t2 / TAMRA) 
                                    :op2 -))) 
                  :ARG2 (e / engulf-01 
                        :ARG0 (i / inclusion) 
                        :ARG1 (t3 / thing 
                              :name (n2 / name 
                                    :op1 "Phagocytosed"))))))

# ::snt Analysis was done independently by three investigators who were not aware of macrophage genotypes ( Ptdsr - / - or Ptdsr + / + ) .
# ::tok Analysis was done independently by three investigators who were not aware of macrophage genotypes ( Ptdsr - / - or Ptdsr + / + ) .
# ::alignments 22-23|0.3 19-20|0 17-18|0.2 13-14|0.1 12-13|0.1.0 9-10|0.0.0.0.0 6-7|0.0.0.0+0.0.0 5-6|0.0.0.1 3-4|0.0.2 2-3|0.0 0-1|0.0.1 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:02:54.102
(o / or 
      :ARG2-of (d / do-02 
            :ARG0 (p / person 
                  :ARG0-of (i / investigate-01 
                        :ARG1 -) 
                  :quant 3) 
            :ARG1 (a / analysi) 
            :manner (i2 / independent)) 
      :op1 (g / genotyp 
            :mod (m / macrophage)) 
      :op2 (s2 / slash) 
      :op3 (s / slash))

# ::snt Again , no differences were found in the percentage of macrophages that had engulfed apoptotic cells ( Figure 7a , c , e ) or in the relative number of phagocytosed apoptotic cells per macrophage ( phagocytotic index ; Figure 7f ) .
# ::tok Again , no differences were found in the percentage of macrophages that had engulfed apoptotic cells ( Figure 7a , c , e ) or in the relative number of phagocytosed apoptotic cells per macrophage ( phagocytotic index ; Figure 7f ) .
# ::alignments 40-41|0.3 39-40|0.2 38-39|0 37-38|0.1 34-35|0.0.0.1.3 32-33|0.0.0.0 30-31|0.0.0.0.0 28-29|0.0.0 27-28|0.0 24-25|0.0.0.1 20-21|0.0.0.1.1.0.0.0 18-19|0.0.0.1.2 17-18|0.0.0.1.2.0 15-16|0.0.0.1.1.1.0.0 13-14|0.0.0.1.1.1.0 10-11|0.0.0.1.1.1 8-9|0.0.0.1.1 5-6|0.0.0.1.1.0 3-4|0.0.0.1.1.0.0 2-3|0.0.0.1.1.0.0.1 0-1|0.0.0.1.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:02:54.774
(a / and 
      :op1 (r / relative 
            :mod-of (n / number 
                  :domain (c / cell 
                        :mod (p / phagocytos)) 
                  :op4-of (o / or 
                        :op1 (a2 / again) 
                        :op2 (p2 / percentage 
                              :location-of (f3 / find-01 
                                    :ARG1 (d / differ-01 
                                          :ARG1 (c2 / c) 
                                          :polarity -)) 
                              :part-of (m2 / macrophag 
                                    :ARG0-of (e / engulf-01 
                                          :ARG1 (c3 / cell)))) 
                        :op3 (72 / 7a 
                              :mod-of (f2 / figure)) 
                        :op5 (m / macrophage)))) 
      :op2 (i / index) 
      :op3 (f / figure) 
      :op4 7f)

# ::snt Moreover , single Ptdsr - / - macrophages could be identified that had engulfed even more apoptotic target cells than had wild-type macrophages ( Figure 7b , d ) .
# ::tok Moreover , single Ptdsr - / - macrophages could be identified that had engulfed even more apoptotic target cells than had wild-type macrophages ( Figure 7b , d ) .
# ::alignments 27-28|0.1.0.0 25-26|0.1.0.1.0.1.0.0 24-25|0.1.0.1.0.1.0 22-23|0.0 18-19|0.1.0.1 17-18|0.1.0.1.0 15-16|0.1.0.1.0.0.0 14-15|0.1.0.1.0.0 13-14|0.1.0 10-11|0.1 8-9|0 7-8|0.1.1 5-6|0.1.0.1.0.1.1 2-3|0.1.0.1.0.1 0-1|0.0.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:02:55.426
(p / possible-01 
      :ARG0 (m / macrophag 
            :mod (m4 / moreover)) 
      :ARG1 (i / identify-01 
            :ARG0 (e2 / engulf-01 
                  :ARG0 (d / d) 
                  :ARG1 (c / cell 
                        :ARG1-of (t / target-01 
                              :ARG0 (e / even 
                                    :mod-of (m2 / more)) 
                              :purpose (s2 / single-02 
                                    :ARG0 (f / figure 
                                          :mod 7b) 
                                    :ARG1 (s / slash))))) 
            :ARG1 (m3 / macrophag)))

# ::snt Thus , Ptdsr-deficient macrophages had a normal ability to ingest apoptotic cells and were not impaired in recognition or phagocytosis of cells that had undergone programmed cell death .
# ::tok Thus , Ptdsr-deficient macrophages had a normal ability to ingest apoptotic cells and were not impaired in recognition or phagocytosis of cells that had undergone programmed cell death .
# ::alignments 27-28|0.0.2.0.0.0.1 26-27|0.0.2.0.0.0.1.1 25-26|0.0.2.0.0.0.1.0 24-25|0.0.2.0.0.0 21-22|0.0.2.0.0 19-20|0.0.2.1 18-19|0.0.2 17-18|0.0.2.0 15-16|0.0 14-15|0.0.3 12-13|0 11-12|0.0.0.0.0 9-10|0.0.0.0 7-8|0.0.1 6-7|0.0.1.0 3-4|0.0.0 0-1|0.0.2.0.0.0.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:02:55.815
(a / and 
      :op1 (i / impair-01 
            :ARG0 (m / macrophag 
                  :ARG0-of (i2 / ingest-01 
                        :ARG1 (c3 / cell))) 
            :ARG1 (a2 / ability 
                  :ARG1-of (n / normal-02)) 
            :ARG2 (o / or 
                  :op1 (r / recognize-01 
                        :ARG1 (c2 / cell 
                              :ARG0-of (u / undergo-28 
                                    :ARG1 (t / thu) 
                                    :ARG2 (d / die-01 
                                          :ARG1-of (p / program-01) 
                                          :mod (c / cell))))) 
                  :op2 (p2 / phagocytosi)) 
            :polarity -))

# ::snt Ptdsr-deficiency results in reduced production of pro- and anti-inflammatory cytokines after macrophage stimulation .
# ::tok Ptdsr-deficiency results in reduced production of pro- and anti-inflammatory cytokines after macrophage stimulation .
# ::alignments 12-13|0.3.0 11-12|0.3.0.0 10-11|0.3 8-9|0.2 7-8|0 4-5|0.1 3-4|0.1.0 1-2|0.0+0.0.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:02:55.884
(a3 / and 
      :ARG1-of (r2 / result-01 
            :ARG2 (t / thing)) 
      :ARG1-of (p / produce-01 
            :ARG1-of (r / reduce-01)) 
      :op1 (a2 / anti-inflammatory) 
      :op2 (a / after 
            :op1 (s / stimulation 
                  :mod (m / macrophage))))

# ::snt In addition to its suggested importance for phagocytosis of apoptotic cells , it has been proposed that Ptdsr fulfils a second crucial role in regulating and maintaining a non-inflammatory environment upon the recognition of apoptotic cells by macrophages [ 26 ] .
# ::tok In addition to its suggested importance for phagocytosis of apoptotic cells , it has been proposed that Ptdsr fulfils a second crucial role in regulating and maintaining a non-inflammatory environment upon the recognition of apoptotic cells by macrophages [ 26 ] .
# ::alignments 39-40|0.2.1.0.0 37-38|0.2.0.0.1.0 35-36|0.2.0.0.1.1 32-33|0.2.0.0.1 29-30|0.2.0 26-27|0.2 25-26|0.2.1 24-25|0.2.0.0 22-23|0.2.1.1 21-22|0.2.1.1.0 15-16|0.2.1.0 10-11|0.0.0 7-8|0.0 5-6|0.1 4-5|0 1-2|0.2.0.0.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:02:56.243
(s / suggest-01 
      :ARG0 (p2 / phagocytosi 
            :domain (c3 / cell)) 
      :ARG1 (i / important) 
      :ARG2-of (m2 / maintain-01 
            :ARG1 (e / environment 
                  :ARG1-of (r2 / regulate-01 
                        :ARG0 (a2 / addition) 
                        :ARG3 (r / recognize-01 
                              :ARG0 (m / macrophag) 
                              :ARG1 (c / cell)))) 
            :op2-of (a / and 
                  :op1 (p / propose-01 
                        :ARG1 26) 
                  :topic-of (r3 / role 
                        :mod (c2 / crucial)))))

# ::snt We therefore tested whether Ptdsr - / - macrophages were able to release anti-inflammatory cytokines after ingestion of apoptotic cells .
# ::tok We therefore tested whether Ptdsr - / - macrophages were able to release anti-inflammatory cytokines after ingestion of apoptotic cells .
# ::alignments 19-20|0.0.0.2.0.0 16-17|0.0.0.2.0 15-16|0.0.0.2 14-15|0.0 13-14|0 12-13|0.0.0 10-11|0.0.0.1 8-9|0.0.0.0 6-7|0.0.0.1.1 2-3|0.0.0.1.0 0-1|0.0.0.1.0.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:02:56.676
(a2 / anti-inflammatory 
      :mod-of (c2 / cytokin 
            :ARG1-of (r / release-01 
                  :ARG0 (m / macrophag) 
                  :ARG1-of (p / possible-01 
                        :ARG1-of (t / test-01 
                              :ARG0 (w / we)) 
                        :ARG2 (s / slash)) 
                  :time (a / after 
                        :op1 (i / ingestion 
                              :domain (c / cell))))))

# ::snt We examined levels of TGF-1 and interleukin-10 ( IL-10 ) after stimulation of FLDMs with lipopolysaccharide ( LPS ) , with and without co-culture of apoptotic cells .
# ::tok We examined levels of TGF-1 and interleukin-10 ( IL-10 ) after stimulation of FLDMs with lipopolysaccharide ( LPS ) , with and without co-culture of apoptotic cells .
# ::alignments 26-27|0.0.0.0.0 21-22|0.0.0.3 17-18|0.0.0.1 15-16|0.0.0.4.2 13-14|0.0.0.4.1 11-12|0.0.0.4.0 10-11|0.0.0.4 8-9|0.0.0.2.0.0+0.0.0.2.0+0.0.0.2 5-6|0 2-3|0.0 1-2|0.0.0 0-1|0.0.0.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:02:56.887
(a3 / and 
      :op1 (l3 / level 
            :ARG1-of (e / examine-01 
                  :ARG0 (w / we 
                        :poss-of (c / cell)) 
                  :ARG2 (l / lp) 
                  :domain-of (t / thing 
                        :name (n / name 
                              :op1 "IL-10")) 
                  :location (a / and) 
                  :time (a2 / after 
                        :op1 (s / stimulation) 
                        :op2 (f / fldm) 
                        :op3 (l2 / lipopolysaccharide)))))

# ::snt Quantification of TGF-1 and IL-10 levels after 22 hours of culture demonstrated that Ptdsr - / - macrophages were able to secrete these anti-inflammatory cytokines upon ingestion of apoptotic cells , although at a slightly lower level than wild-type ( Figure 8a , b ) .
# ::tok Quantification of TGF-1 and IL-10 levels after 22 hours of culture demonstrated that Ptdsr - / - macrophages were able to secrete these anti-inflammatory cytokines upon ingestion of apoptotic cells , although at a slightly lower level than wild-type ( Figure 8a , b ) .
# ::alignments 43-44|0.3.0.0.1 41-42|0.2.0 40-41|0.2 36-37|0.3.0.1.1 35-36|0.3.0.1 34-35|0.3.0.1.2 29-30|0.3.0.0.0.2.0 26-27|0.3.0.0.0.2 24-25|0.3.0.0.0.1 23-24|0.3.0.0.0.1.0 22-23|0.3.0.0.0.1.1 21-22|0.3.0.0.0 19-20|0.3.0.0 17-18|0.3.0.0.0.0 15-16|0.3.0.1.0 11-12|0.3.0 10-11|0.3.1.0 8-9|0.3.1.0.0+0.3.1.0.0.0 7-8|0.3.1.0.0.0.0 6-7|0.3.1 5-6|0.1 4-5|0.0.0.0+0.0.0+0.0 3-4|0 0-1|0.3 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:02:57.938
(a3 / and 
      :op1 (t3 / thing 
            :name (n / name 
                  :op1 "IL-10")) 
      :op2 (l3 / level) 
      :op3 (f / figure 
            :mod 8a) 
      :quant (q / quantification 
            :ARG0-of (d / demonstrate-01 
                  :ARG1 (p / possible-01 
                        :ARG1 (s2 / secrete-01 
                              :ARG0 (m / macrophag) 
                              :ARG1 (c2 / cytokin 
                                    :mod (a / anti-inflammatory) 
                                    :mod (t / this)) 
                              :prep-in (i / ingestion 
                                    :domain (c / cell))) 
                        :op1-of (b / b)) 
                  :ARG2-of (l2 / low-04 
                        :ARG0 (s3 / slash) 
                        :ARG1 (l / level) 
                        :degree (s / slight))) 
            :time (a2 / after 
                  :op1 (c3 / culture 
                        :topic-of (h / hour 
                              :unit-of (t2 / temporal-quantity 
                                    :quant 22))))))

# ::snt This indicates that ablation of Ptdsr function does not compromise in general the ability of macrophages to release immune-suppressive cytokines after recognition and engulfment of apoptotic cells .
# ::tok This indicates that ablation of Ptdsr function does not compromise in general the ability of macrophages to release immune-suppressive cytokines after recognition and engulfment of apoptotic cells .
# ::alignments 26-27|0.1.1.1.2.0.0 23-24|0.1.1.1.2.1.0 22-23|0.1.1.1.2.1 21-22|0.1.1.1.2.0 20-21|0.1.1.1.2 19-20|0.1.1.1.1 17-18|0.1.1.1 15-16|0.1.1.1.0 13-14|0.1.1 11-12|0.1.1.0 9-10|0.1 8-9|0.1.2 6-7|0.1.0.0 5-6|0.1.0.0.0 3-4|0.1.0 1-2|0 0-1|0.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:02:58.329
(i / indicate-01 
      :ARG0 (t / this) 
      :ARG1 (c3 / compromise-01 
            :ARG0 (a4 / ablation 
                  :mod (f / function-01 
                        :ARG1 (p / Ptdsr))) 
            :ARG1 (a3 / ability 
                  :ARG1-of (g / general-02) 
                  :domain (r2 / release-01 
                        :ARG0 (m / macrophag) 
                        :ARG1 (c2 / cytokin) 
                        :time (a2 / after 
                              :op1 (r / recognize-01 
                                    :ARG1 (c / cell)) 
                              :op2 (a / and 
                                    :op1 (e / engulfment))))) 
            :polarity -))

# ::snt To analyze whether pro-inflammatory signaling is affected in Ptdsr - / - macrophages , we stimulated FLDMs from Ptdsr + / + and Ptdsr - / - mice with LPS and measured levels of tumor necrosis factor- ( TNF- ) at different time points after stimulation ( Figure 8c ) .
# ::tok To analyze whether pro-inflammatory signaling is affected in Ptdsr - / - macrophages , we stimulated FLDMs from Ptdsr + / + and Ptdsr - / - mice with LPS and measured levels of tumor necrosis factor- ( TNF- ) at different time points after stimulation ( Figure 8c ) .
