# ::snt Defective ALK5 signaling in the neural crest leads to increased postmigratory neural crest cell apoptosis and severe outflow tract defects .
# ::tok Defective ALK5 signaling in the neural crest leads to increased postmigratory neural crest cell apoptosis and severe outflow tract defects .
# ::alignments 19-20|0.2.0 18-19|0.2.0.0 17-18|0.2.0.0.0 16-17|0.2.0.1 15-16|0.2 14-15|0.1.0.0 13-14|0.1.0.0.0 12-13|0.1.0.0.0.0 11-12|0.1.0.0.0.0.0 10-11|0.1.0.0.0.0.0.0 9-10|0.1.0 7-8|0 6-7|0.1 5-6|0.1.1 2-3|0.0.0 0-2|0.0.1.1+0.0.1.0+0.0.1+0.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T05:22:33.487
(l / lead-03 
# ::snt While the controls displayed an interruption of the carotid duct at E12 and E13 as expected ( Fig. 2C ) , the mutants demonstrated an uncharacteristic break of the dorsal aorta between the 4th and 6th pairs of PAAs ( Fig. 2D ) .
# ::tok While the controls displayed an interruption of the carotid duct at E12 and E13 as expected ( Fig. 2C ) , the mutants demonstrated an uncharacteristic break of the dorsal aorta between the 4th and 6th pairs of PAAs ( Fig. 2D ) .
# ::alignments 38-39|0.0.3.1.0.2.0 36-37|0.0.3.1.0.2 35-36|0.0.3.1.0.1 34-35|0.0.3.1.0 33-34|0.0.3.1.0.0 30-31|0.0.3.1.1 29-30|0.0.3.1.1.0 26-27|0.0.3.1 25-26|0.0.3.1.2 23-24|0.0.3 22-23|0.0.3.0 17-18|0.0.1.0.0.0.0+0.0.1.0.0.0+0.0.1.0.0 15-16|0.0.1.0 12-13|0 11-12|0.1.1.0+0.1.1+0.1 9-10|0.1.0 8-9|0.1.0.0 5-6|0.0.1 3-4|0.0 2-3|0.0.0 0-1|0.0.2 ::annotator JAMR dev v0.3 ::date 2018-04-22T05:23:20.947
(a3 / and 
      :op1 (d4 / display-01 
            :ARG0 (c4 / control-01) 
            :ARG1 (i / interruption 
                  :ARG1-of (e / expect-01 
                        :ARG0 (c / country 
                              :name (n / name 
                                    :op1 "Fig.")))) 
            :ARG1-of (w / while-01) 
            :time-of (d2 / demonstrate-01 
                  :ARG0 (m / mutant) 
                  :ARG1 (b / break-up-08 
                        :ARG0 (a / and 
                              :op1 4th 
                              :op2 6th 
                              :op3 (p2 / pair-01 
                                    :ARG1 (p / paa))) 
                        :ARG1 (a2 / aorta 
                              :mod (d / dorsal)) 
                        :mod (u / uncharacteristic)))) 
      :op2 (c2 / country 
            :location-of (d3 / duct 
                  :mod (c3 / carotid)) 
            :name (n2 / name 
                  :op1 "E12")))

# ::snt Abnormal patterning of the PAAs in Alk5/Wnt1-Cre mutants .
# ::tok Abnormal patterning of the PAAs in Alk5/Wnt1-Cre mutants .
# ::alignments 7-8|0.0 1-2|0 ::annotator JAMR dev v0.3 ::date 2018-04-22T05:23:20.963
(p / pattern-01 
      :ARG1 (m / mutant))

# ::snt Left lateral view after intracardiac ink injections to visualize the developing PAAs at E11 .0 ( A , B ) , E12 .0 ( C , D ) and E13 .0 ( E , F ) in controls ( A , C , E ) and Alk5/Wnt1-Cre mutants ( B , D , F ) .
# ::tok Left lateral view after intracardiac ink injections to visualize the developing PAAs at E11 .0 ( A , B ) , E12 .0 ( C , D ) and E13 .0 ( E , F ) in controls ( A , C , E ) and Alk5/Wnt1-Cre mutants ( B , D , F ) .
# ::alignments 53-54|0.2.1+0.2.0.0+0.2.0+0.2 51-52|0.0.2.0.0 49-50|0.1.1+0.1.0.0+0.1.0+0.1 47-48|0.0.2.1 45-46|0.0.2 43-44|0.0.3 41-42|0.0.4 37-38|0.0.2.0 34-35|0.0.2.0.1.1+0.0.2.0.1.0.0+0.0.2.0.1.0+0.0.2.0.1 32-33|0.0.1 28-29|0 26-27|0.0.0.0.1.0.0.0 24-25|0.0.0.0.1.1.0 18-19|0.0.0.0.0.0.0.1+0.0.0.0.0.0.0.0.0+0.0.0.0.0.0.0.0+0.0.0.0.0.0.0 11-12|0.0.0.1.0+0.0.0.1+0.0.0 10-11|0.0 8-9|0.0.0.0 6-7|0.0.0.0.1.0 5-6|0.0.0.0.1.0.0 3-4|0.0.0.0.1 2-3|0.0.0.0.1.1 1-2|0.0.0.0.0 0-1|0.0.0.0.0.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T05:23:22.662
(a4 / and 
      :op1 (d3 / develop-02 
            :ARG1 (t / thing 
                  :ARG1-of (v / visualize-01 
                        :ARG0 (l3 / lateral 
                              :ARG1-of (l4 / leave-01 
                                    :ARG0 (l2 / location 
                                          :name (n4 / name 
                                                :op1 "B") 
                                          :wiki -))) 
                        :op2-of (a5 / after 
                              :op1 (i / injection 
                                    :ARG1-of (i2 / ink-01 
                                          :ARG0 (d2 / D))) 
                              :time-of (v2 / view-02 
                                    :ARG1 (c3 / C)))) 
                  :name (n5 / name 
                        :op1 "PAAs")) 
            :ARG2 (e2 / E) 
            :op1-of (a2 / and 
                  :op2 (c2 / control-01 
                        :ARG0 (d / D) 
                        :ARG1 (a3 / aircraft-type 
                              :name (n3 / name 
                                    :op1 "F22") 
                              :wiki "Lockheed_Martin_F-22_Raptor")) 
                  :op3 (m / mutant)) 
            :op1-of (e / E) 
            :op1-of (c / C)) 
      :op2 (l / location 
            :name (n2 / name 
                  :op1 "B") 
            :wiki -) 
      :op3 (a / aircraft-type 
            :name (n / name 
                  :op1 "F22") 
            :wiki "Lockheed_Martin_F-22_Raptor"))

# ::snt Arrow in A points to the regressing carotid duct .
# ::tok Arrow in A points to the regressing carotid duct .
# ::alignments 8-9|0.0.0.0 7-8|0.0.0.0.0 6-7|0.0.0 3-4|0.0 0-1|0.2+0.1.0+0.1+0 ::annotator JAMR dev v0.3 ::date 2018-04-22T05:23:22.701
(p2 / product 
      :location (p / point 
            :ARG0-of (r / regress-01 
                  :ARG1 (d / duct 
                        :mod (c / carotid)))) 
      :name (n / name 
            :op1 "Arrow") 
      :wiki "Arrow_(Israeli_missile)")

# ::snt Asterisk in B depicts the corresponding structure in the mutant with no signs of regression .
# ::tok Asterisk in B depicts the corresponding structure in the mutant with no signs of regression .
# ::alignments 14-15|0.2.1.0 12-13|0.2.1 11-12|0.1.0.0 9-10|0.1.1 6-7|0.1 5-6|0.1.0 3-4|0 2-3|0.2.2+0.2.0.0+0.2.0+0.2 0-1|0.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T05:23:22.945
(d / depict-01 
      :ARG0 (a / asterisk) 
      :ARG1 (s2 / structure 
            :ARG1-of (c / correspond-01 
                  :ARG0 -) 
            :location (m / mutant)) 
      :manner (l / location 
            :name (n / name 
                  :op1 "B") 
            :quant (s / sign 
                  :topic (r / regression)) 
            :wiki -))

# ::snt Asterisk in D illustrates the aberrant regression of the dorsal aorta between the 4th and 6th PAAs .
# ::tok Asterisk in D illustrates the aberrant regression of the dorsal aorta between the 4th and 6th PAAs .
# ::alignments 16-17|0.1.0.2.0.0+0.1.0.2.0+0.1.0.2 15-16|0.1.0.1 14-15|0.1.0 13-14|0.1.0.0 10-11|0.1.2 9-10|0.1.2.0 6-7|0.1 5-6|0.1.1 3-4|0 2-3|0.0.0 0-1|0.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T05:23:23.208
(i / illustrate-01 
      :ARG0 (a4 / asterisk 
            :location (d2 / D)) 
      :ARG1 (r / regression 
            :domain (a / and 
                  :op1 4th 
                  :op2 6th 
                  :op3 (t / thing 
                        :name (n / name 
                              :op1 "PAAs"))) 
            :mod (a3 / aberrant) 
            :poss (a2 / aorta 
                  :mod (d / dorsal))))

# ::snt PT , pulmonary trunk ; Ao , Aorta ; TA , truncus arteriosus .
# ::tok PT , pulmonary trunk ; Ao , Aorta ; TA , truncus arteriosus .
# ::alignments 12-13|0.1 11-12|0 9-10|0.2.1.2.0.0+0.2.1.2.0+0.2.1.2 7-8|0.2.1.1 5-6|0.2.0.0+0.2.0+0.2 4-5|0.2.1 3-4|0.0.0 2-3|0.0 0-1|0.2.1.0.0.0+0.2.1.0.0+0.2.1.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T05:23:23.268
(t / truncu 
      :mod (p2 / pulmonary 
            :mod-of (t2 / trunk)) 
      :mod-of (a / arteriosu) 
      :op1-of (p / person 
            :name (n2 / name 
                  :op1 "Ao") 
            :op2-of (a3 / and 
                  :op1 (o2 / organization 
                        :name (n3 / name 
                              :op1 "PT")) 
                  :op3 (a2 / aorta) 
                  :op4 (o / organization 
                        :name (n / name 
                              :op1 "TA")))))

# ::snt Around E11 .5 , the aortic sac normally forms a distinctive T-shaped structure , as seen in frontal sections of the control sample in Fig. 3 ( A , C ) .
# ::tok Around E11 .5 , the aortic sac normally forms a distinctive T-shaped structure , as seen in frontal sections of the control sample in Fig. 3 ( A , C ) .
# ::alignments 29-30|0.3 25-26|0.4 24-25|0.0.0.0.1.1.0.0+0.0.0.0.1.1.0+0.0.0.0.1.1 22-23|0.0.0.0.1 21-22|0.0.0.0.1.0 18-19|0.0.0.0 17-18|0.0.0.0.0 15-16|0.0.0 12-13|0.1 11-12|0.1.0 10-11|0.1.1 8-9|0 7-8|0.2 6-7|0.0 5-6|0.0.1 1-2|0.5.0.0.0+0.5.0.0+0.5.0 0-1|0.5 ::annotator JAMR dev v0.3 ::date 2018-04-22T05:23:23.914
(f2 / form-02 
      :ARG0 (s5 / sac 
            :ARG0-of (s3 / see-01 
                  :ARG1 (s2 / section 
                        :mod (f / frontal) 
                        :part-of (s / sample-01 
                              :ARG1 (c3 / control-01) 
                              :location (c2 / country 
                                    :name (n / name 
                                          :op1 "Fig."))))) 
            :mod (a / aortic)) 
      :ARG1 (s4 / structure 
            :mod (t / t-shap) 
            :mod (d / distinctive)) 
      :ARG1-of (n2 / normal-02) 
      :ARG2 (c / C) 
      :op1-of 3 
      :time (a2 / around 
            :op1 (c4 / country 
                  :name (n3 / name 
                        :op1 "E11"))))

# ::snt Subsequently , the right horn of this structure transforms into the prospective brachiocephalic artery , while the left horn together with the left 4th PAA gives rise to the definitive aortic arch [ 23 ] .
# ::tok Subsequently , the right horn of this structure transforms into the prospective brachiocephalic artery , while the left horn together with the left 4th PAA gives rise to the definitive aortic arch [ 23 ] .
# ::alignments 33-34|0.4.1 31-32|0.4.2.1 30-31|0.3 29-30|0.2 26-27|0.4.2 25-26|0.4 23-24|0.4.2.2 19-20|0.4.2.0 18-19|0.4.0 17-18|0.4.0.0 13-14|0.1 11-12|0.1.0 8-9|0 7-8|0.0.0 6-7|0.0.0.0 4-5|0.0 3-4|0.0.1 0-1|0.5 ::annotator JAMR dev v0.3 ::date 2018-04-22T05:23:24.340
(t2 / transform-01 
      :ARG0 (h2 / horn 
            :consist-of (s / structure 
                  :mod (t3 / this)) 
            :mod (r2 / right)) 
      :ARG2 (a3 / artery 
            :mod (p / prospective)) 
      :op1-of (d / definitive) 
      :op1-of (a2 / aortic) 
      :purpose (g / give-01 
            :ARG0 (h / horn 
                  :mod (l / left)) 
            :ARG1 23 
            :ARG2 (r / rise-01 
                  :ARG0 (t / together) 
                  :ARG1 (a / arch-rival) 
                  :op1-of 4th)) 
      :time (s2 / subsequent))

# ::snt In Alk5/Wnt1-Cre mutants , the T-shaped aortic sac failed to form ( Fig. 3B , D ) .
# ::tok In Alk5/Wnt1-Cre mutants , the T-shaped aortic sac failed to form ( Fig. 3B , D ) .
# ::alignments 15-16|0 12-13|0.0.0.0.0+0.0.0.0+0.0.0 10-11|0.0 8-9|0.0.1 7-8|0.0.1.0 6-7|0.0.1.0.0 5-6|0.0.1.0.1 2-3|0.0.1.1 ::annotator JAMR dev v0.3 ::date 2018-04-22T05:23:24.548
(d / D 
      :ARG1-of (f / form-01 
            :ARG2 (c / country 
                  :name (n / name 
                        :op1 "Fig.")) 
            :ARG2-of (f2 / fail-01 
                  :ARG1 (s / sac 
                        :mod (a / aortic) 
                        :mod (t / t-shap)) 
                  :location (m / mutant))))

# ::snt Instead , the truncus bifurcated to a left and right arm , which further branched to the PAAs , particularly to the predominant pair of 6th PAAs ( Fig. 3B , D ) .
# ::tok Instead , the truncus bifurcated to a left and right arm , which further branched to the PAAs , particularly to the predominant pair of 6th PAAs ( Fig. 3B , D ) .
# ::alignments 31-32|0 28-29|0.0.2.1.0.0.0+0.0.2.1.0.0+0.0.2.1.0 25-26|0.0.1 23-24|0.0.2.1 22-23|0.0.2.1.1 19-20|0.0.2.0 14-15|0.0.3.2.0 13-14|0.0.3.2.0.0 10-11|0.0.3.2 9-10|0.0.3.1 8-9|0.0.3 7-8|0.0.3.0 4-5|0.0 3-4|0.0.0 0-1|0.0.2 ::annotator JAMR dev v0.3 ::date 2018-04-22T05:23:24.971
(d / D 
      :op1 (b2 / bifurcate-01 
            :ARG0 (t / truncu) 
            :ARG1 6th 
            :ARG1-of (i / instead-of-91 
                  :ARG0 (p3 / particular) 
                  :ARG1-of (p / pair-01 
                        :ARG0 (c / country 
                              :name (n / name 
                                    :op1 "Fig.")) 
                        :mod (p2 / predominant))) 
            :ARG2 (a2 / and 
                  :op1 (l / left) 
                  :op2 (r / right) 
                  :op3 (a / arm 
                        :ARG0-of (b / branch-01 
                              :degree (f / further))))))

# ::snt The observed phenotype is consistent with the absence or severe hypoplasia of structures derived from the aortic sac in late stage embryos ( E17 ) , e.g. , the missing brachiocephalic artery and severe shortening of the ascending truncus as shown in the Figure 1 .
# ::tok The observed phenotype is consistent with the absence or severe hypoplasia of structures derived from the aortic sac in late stage embryos ( E17 ) , e.g. , the missing brachiocephalic artery and severe shortening of the ascending truncus as shown in the Figure 1 .
# ::alignments 44-45|0.0.0 43-44|0.2.0 40-41|0.2 38-39|0.6.0 37-38|0.6.0.0 34-35|0.6 33-34|0.6.1 32-33|0 31-32|0.5 29-30|0.0 26-27|0.4 21-22|0.3 20-21|0.1.1.2 19-20|0.1.0.0.0.0 17-18|0.1.1.0.1 16-17|0.1.1.0.1.0 13-14|0.1.1.0 12-13|0.1.1.0.0 10-11|0.1.1.1 9-10|0.1.1.1.0 8-9|0.1.1 7-8|0.1 4-5|0.1.0 2-3|0.1.0.0 1-2|0.1.0.0.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T05:23:25.877
(a2 / and 
      :ARG1-of (m / miss-01 
            :ARG0 1) 
      :ARG1-of (a5 / absent-01 
            :ARG2-of (c / consistent-01 
                  :ARG1 (p / phenotype 
                        :ARG1-of (o2 / observe-01 
                              :ARG0 (l / late)))) 
            :op1-of (o / or 
                  :ARG0-of (d / derive-01 
                        :ARG1 (s6 / structure) 
                        :ARG2 (s5 / sac 
                              :mod (a4 / aortic))) 
                  :op2 (h / hypoplasia 
                        :mod (s7 / severe)) 
                  :poss-of (s4 / stage))) 
      :ARG1-of (s / show-01 
            :ARG0 (f / figure)) 
      :op1 (e2 / embryo) 
      :op2 (e / e.g.) 
      :op3 (a3 / artery) 
      :op4 (s2 / shorten-01 
            :ARG1 (t / truncu 
                  :ARG1-of (a / ascend-01)) 
            :mod (s3 / severe)))

# ::snt Abnormal Aortic Sac in Alk5/Wnt1-Cre mutants .
# ::tok Abnormal Aortic Sac in Alk5/Wnt1-Cre mutants .
# ::alignments 5-6|0.0.0.0 1-3|0+0.0.1+0.0+0.0.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T05:23:25.891
(s / Sac 
      :op2-of (n / name 
            :name-of (t / thing 
                  :location (m / mutant)) 
            :op1 (a / Aortic)))

# ::snt Alk5/Wnt1-Cre mutants ( B , D ) fail to form the typical T-shaped structure of the aortic sac seen in controls at E11 .5 .
# ::tok Alk5/Wnt1-Cre mutants ( B , D ) fail to form the typical T-shaped structure of the aortic sac seen in controls at E11 .5 .
# ::alignments 20-21|0.1 18-19|0.1.1 17-18|0.1.1.0 16-17|0.1.1.0.0 13-14|0.2.1 12-13|0.2.1.1 11-12|0.2.1.0 9-10|0.2 7-8|0 5-6|0.2.0 3-4|0.1.0.1+0.1.0.0.0+0.1.0.0+0.1.0 1-2|0.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T05:23:26.132
(f2 / fail-01 
      :ARG0 (m / mutant) 
      :ARG1 (c / control-01 
            :ARG1 (l / location 
                  :name (n / name 
                        :op1 "B") 
                  :wiki -) 
            :ARG2-of (s / see-01 
                  :ARG1 (s2 / sac 
                        :mod (a / aortic)))) 
      :ARG2 (f / form-01 
            :ARG0 (d / D) 
            :ARG1 (s3 / structure 
                  :ARG1-of (t2 / typical-02) 
                  :mod (t / t-shap))))

# ::snt ( A , C ) .
# ::tok ( A , C ) .
# ::alignments 3-4|0 ::annotator JAMR dev v0.3 ::date 2018-04-22T05:23:26.137
(c / C)

# ::snt A-B , frontal image of ink-injected embryos ; C-D , frontal sections ( H&E staining ) .
# ::tok A-B , frontal image of ink-injected embryos ; C-D , frontal sections ( H&E staining ) .
# ::alignments 14-15|0.1.0.0 11-12|0.2 10-11|0.2.0 7-8|0 6-7|0.1 5-6|0.1.0 3-4|0.1.0.0.0.0 2-3|0.1.0.0.0 0-1|0.0.0.0+0.0.0+0.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T05:23:26.203
(a / and 
      :op1 (t / thing 
            :name (n / name 
                  :op1 "A-B")) 
      :op2 (e / embryo 
            :mod (i / ink-inject 
                  :ARG1-of (s / stain-01 
                        :ARG0 (f2 / frontal 
                              :mod-of (i2 / image))))) 
      :op3 (s2 / section 
            :mod (f / frontal)))

# ::snt Arrows in A and B point to the level of section shown in C and D ( red arrows in C and D point to the aortic sac of the control and mutant , respectively ) .
# ::tok Arrows in A and B point to the level of section shown in C and D ( red arrows in C and D point to the aortic sac of the control and mutant , respectively ) .
# ::alignments 34-35|0.2.1.0.0 32-33|0.2.1.0.2 31-32|0.2.1.0 30-31|0.2.1.0.1 27-28|0.2.1.0.1.0 26-27|0.2.1.0.1.0.0 23-24|0.3 22-23|0.2.1.0.1.0.1.2 21-22|0.2.1.0.1.0.1 20-21|0.2.1.0.1.0.1.1 18-19|0.2.1.0.1.0.1.0 17-18|0.2.1.0.1.0.1.0.0 15-16|0.1.1 14-15|0.1 13-14|0.1.0 11-12|0 10-11|0.0 8-9|0.0.0 5-6|0.0.0.0 4-5|0.2.2+0.2.0.0+0.2.0+0.2 3-4|0.2.1 0-1|0.0.0.0.0.0.0+0.0.0.0.0.0+0.0.0.0.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T05:23:27.124
(s2 / show-01 
      :ARG0 (s3 / section 
            :mod-of (l / level 
                  :ARG4-of (p2 / point 
                        :mod (o / organization 
                              :name (n2 / name 
                                    :op1 "Arrows"))))) 
      :ARG1 (a5 / and 
            :op1 (c3 / C) 
            :op2 (d2 / D)) 
      :ARG2 (l2 / location 
            :name (n / name 
                  :op1 "B") 
            :op1-of (a6 / and 
                  :op1-of (a / and 
                        :mod (r / respective) 
                        :op2 (c / control-01 
                              :topic-of (s / sac 
                                    :mod (a2 / aortic) 
